,paul15_clusters,paul15_label,celltype,scarf_labels
808,13Baso,Baso,Baso,6
809,4Ery,Ery,Ery,3
810,13Baso,Baso,Baso,-1
811,15Mo,Mo,Mo,4
812,13Baso,Baso,Baso,2
813,4Ery,Ery,Ery,5
814,2Ery,Ery,Ery,8
815,16Neu,Neu,Neu,1
816,2Ery,Ery,Ery,10
817,5Ery,Ery,Ery,3
818,2Ery,Ery,Ery,9
819,5Ery,Ery,Ery,7
820,10GMP,GMP,GMP,2
821,13Baso,Baso,Baso,6
822,13Baso,Baso,Baso,2
823,8Mk,Mk,Mk,-1
824,16Neu,Neu,Neu,1
825,13Baso,Baso,Baso,2
826,7MEP,MEP,MEP,-1
827,4Ery,Ery,Ery,8
828,13Baso,Baso,Baso,2
829,6Ery,Ery,Ery,-1
830,2Ery,Ery,Ery,10
831,14Mo,Mo,Mo,-1
832,16Neu,Neu,Neu,1
833,2Ery,Ery,Ery,3
834,13Baso,Baso,Baso,1
835,14Mo,Mo,Mo,1
836,6Ery,Ery,Ery,7
837,2Ery,Ery,Ery,8
838,2Ery,Ery,Ery,10
839,2Ery,Ery,Ery,10
840,8Mk,Mk,Mk,7
841,2Ery,Ery,Ery,3
842,4Ery,Ery,Ery,3
843,14Mo,Mo,Mo,4
844,17Neu,Neu,Neu,-1
845,5Ery,Ery,Ery,3
846,13Baso,Baso,Baso,4
847,7MEP,MEP,MEP,-1
848,3Ery,Ery,Ery,3
849,5Ery,Ery,Ery,3
850,13Baso,Baso,Baso,4
851,8Mk,Mk,Mk,2
852,6Ery,Ery,Ery,-1
853,5Ery,Ery,Ery,3
854,5Ery,Ery,Ery,7
855,11DC,DC,DC,-1
856,5Ery,Ery,Ery,3
857,15Mo,Mo,Mo,-1
858,2Ery,Ery,Ery,8
859,2Ery,Ery,Ery,10
860,15Mo,Mo,Mo,1
861,15Mo,Mo,Mo,1
862,13Baso,Baso,Baso,2
863,14Mo,Mo,Mo,4
864,14Mo,Mo,Mo,4
865,14Mo,Mo,Mo,4
866,5Ery,Ery,Ery,3
867,7MEP,MEP,MEP,-1
868,3Ery,Ery,Ery,3
869,2Ery,Ery,Ery,3
870,7MEP,MEP,MEP,-1
871,1Ery,Ery,Ery,8
872,14Mo,Mo,Mo,4
873,2Ery,Ery,Ery,10
874,15Mo,Mo,Mo,1
875,13Baso,Baso,Baso,1
876,4Ery,Ery,Ery,3
877,13Baso,Baso,Baso,1
878,6Ery,Ery,Ery,7
879,9GMP,GMP,GMP,2
880,3Ery,Ery,Ery,5
881,6Ery,Ery,Ery,7
882,1Ery,Ery,Ery,8
883,4Ery,Ery,Ery,3
884,13Baso,Baso,Baso,6
885,9GMP,GMP,GMP,2
886,7MEP,MEP,MEP,-1
887,14Mo,Mo,Mo,4
888,13Baso,Baso,Baso,1
889,13Baso,Baso,Baso,6
890,19Lymph,Lymph,Lymph,-1
891,10GMP,GMP,GMP,-1
892,9GMP,GMP,GMP,-1
893,5Ery,Ery,Ery,3
894,16Neu,Neu,Neu,1
895,14Mo,Mo,Mo,4
896,15Mo,Mo,Mo,1
897,2Ery,Ery,Ery,9
898,3Ery,Ery,Ery,9
899,13Baso,Baso,Baso,2
900,6Ery,Ery,Ery,7
901,4Ery,Ery,Ery,3
902,3Ery,Ery,Ery,3
903,16Neu,Neu,Neu,1
904,9GMP,GMP,GMP,2
905,9GMP,GMP,GMP,-1
906,12Baso,Baso,Baso,-1
907,7MEP,MEP,MEP,-1
908,16Neu,Neu,Neu,1
909,6Ery,Ery,Ery,7
910,13Baso,Baso,Baso,1
911,17Neu,Neu,Neu,2
912,14Mo,Mo,Mo,4
913,3Ery,Ery,Ery,3
914,16Neu,Neu,Neu,1
915,13Baso,Baso,Baso,2
916,14Mo,Mo,Mo,4
917,3Ery,Ery,Ery,5
918,14Mo,Mo,Mo,1
919,16Neu,Neu,Neu,1
920,2Ery,Ery,Ery,10
921,18Eos,Eos,Eos,2
922,7MEP,MEP,MEP,-1
923,7MEP,MEP,MEP,-1
924,5Ery,Ery,Ery,3
925,16Neu,Neu,Neu,4
926,2Ery,Ery,Ery,10
927,5Ery,Ery,Ery,3
928,13Baso,Baso,Baso,4
929,6Ery,Ery,Ery,-1
930,14Mo,Mo,Mo,4
931,12Baso,Baso,Baso,2
932,13Baso,Baso,Baso,2
933,5Ery,Ery,Ery,3
934,2Ery,Ery,Ery,3
935,2Ery,Ery,Ery,9
936,14Mo,Mo,Mo,4
937,16Neu,Neu,Neu,1
938,14Mo,Mo,Mo,1
939,1Ery,Ery,Ery,9
940,11DC,DC,DC,-1
941,1Ery,Ery,Ery,8
942,13Baso,Baso,Baso,2
943,3Ery,Ery,Ery,3
944,5Ery,Ery,Ery,3
945,16Neu,Neu,Neu,1
946,16Neu,Neu,Neu,1
947,6Ery,Ery,Ery,7
948,1Ery,Ery,Ery,8
949,14Mo,Mo,Mo,2
950,16Neu,Neu,Neu,1
951,2Ery,Ery,Ery,9
952,10GMP,GMP,GMP,-1
953,5Ery,Ery,Ery,3
954,14Mo,Mo,Mo,4
955,2Ery,Ery,Ery,10
956,6Ery,Ery,Ery,2
957,5Ery,Ery,Ery,3
958,1Ery,Ery,Ery,8
959,5Ery,Ery,Ery,-1
960,15Mo,Mo,Mo,1
961,19Lymph,Lymph,Lymph,-1
962,10GMP,GMP,GMP,-1
963,2Ery,Ery,Ery,10
964,5Ery,Ery,Ery,3
965,7MEP,MEP,MEP,-1
966,6Ery,Ery,Ery,7
967,11DC,DC,DC,6
968,4Ery,Ery,Ery,3
969,15Mo,Mo,Mo,6
970,3Ery,Ery,Ery,9
971,2Ery,Ery,Ery,5
972,7MEP,MEP,MEP,-1
973,1Ery,Ery,Ery,5
974,7MEP,MEP,MEP,-1
975,5Ery,Ery,Ery,3
976,3Ery,Ery,Ery,5
977,3Ery,Ery,Ery,3
978,13Baso,Baso,Baso,2
979,3Ery,Ery,Ery,5
980,15Mo,Mo,Mo,1
981,15Mo,Mo,Mo,4
982,4Ery,Ery,Ery,3
983,14Mo,Mo,Mo,4
984,2Ery,Ery,Ery,3
985,2Ery,Ery,Ery,9
986,16Neu,Neu,Neu,1
987,13Baso,Baso,Baso,6
988,14Mo,Mo,Mo,2
989,5Ery,Ery,Ery,7
990,16Neu,Neu,Neu,1
991,14Mo,Mo,Mo,4
992,16Neu,Neu,Neu,4
993,8Mk,Mk,Mk,2
994,7MEP,MEP,MEP,-1
995,8Mk,Mk,Mk,-1
996,14Mo,Mo,Mo,4
997,10GMP,GMP,GMP,2
998,5Ery,Ery,Ery,3
999,10GMP,GMP,GMP,-1
1000,3Ery,Ery,Ery,3
1001,13Baso,Baso,Baso,2
1002,14Mo,Mo,Mo,6
1003,3Ery,Ery,Ery,9
1004,2Ery,Ery,Ery,10
1005,2Ery,Ery,Ery,10
1006,14Mo,Mo,Mo,1
1007,2Ery,Ery,Ery,10
1008,6Ery,Ery,Ery,7
1009,4Ery,Ery,Ery,3
1010,15Mo,Mo,Mo,1
1011,13Baso,Baso,Baso,4
1012,6Ery,Ery,Ery,10
1013,12Baso,Baso,Baso,-1
1014,16Neu,Neu,Neu,1
1015,14Mo,Mo,Mo,4
1016,15Mo,Mo,Mo,1
1017,13Baso,Baso,Baso,6
1018,2Ery,Ery,Ery,10
1019,14Mo,Mo,Mo,4
1020,14Mo,Mo,Mo,-1
1021,12Baso,Baso,Baso,-1
1022,10GMP,GMP,GMP,-1
1023,7MEP,MEP,MEP,-1
1024,2Ery,Ery,Ery,3
1025,4Ery,Ery,Ery,7
1026,3Ery,Ery,Ery,3
1027,16Neu,Neu,Neu,1
1028,5Ery,Ery,Ery,3
1029,2Ery,Ery,Ery,8
1030,3Ery,Ery,Ery,3
1031,2Ery,Ery,Ery,8
1032,14Mo,Mo,Mo,4
1033,14Mo,Mo,Mo,4
1034,8Mk,Mk,Mk,2
1035,5Ery,Ery,Ery,8
1036,7MEP,MEP,MEP,-1
1037,7MEP,MEP,MEP,-1
1038,16Neu,Neu,Neu,1
1039,2Ery,Ery,Ery,10
1040,13Baso,Baso,Baso,2
1041,5Ery,Ery,Ery,3
1042,5Ery,Ery,Ery,3
1043,14Mo,Mo,Mo,1
1044,6Ery,Ery,Ery,7
1045,14Mo,Mo,Mo,4
1046,7MEP,MEP,MEP,-1
1047,2Ery,Ery,Ery,8
1048,13Baso,Baso,Baso,2
1049,2Ery,Ery,Ery,8
1050,14Mo,Mo,Mo,-1
1051,2Ery,Ery,Ery,8
1052,15Mo,Mo,Mo,1
1053,3Ery,Ery,Ery,3
1054,5Ery,Ery,Ery,3
1055,10GMP,GMP,GMP,-1
1056,6Ery,Ery,Ery,7
1057,15Mo,Mo,Mo,-1
1058,1Ery,Ery,Ery,5
1059,4Ery,Ery,Ery,5
1060,12Baso,Baso,Baso,2
1061,4Ery,Ery,Ery,3
1062,13Baso,Baso,Baso,6
1063,6Ery,Ery,Ery,5
1064,3Ery,Ery,Ery,-1
1065,8Mk,Mk,Mk,2
1066,6Ery,Ery,Ery,7
1067,3Ery,Ery,Ery,5
1068,3Ery,Ery,Ery,5
1069,4Ery,Ery,Ery,5
1070,16Neu,Neu,Neu,1
1071,7MEP,MEP,MEP,-1
1072,3Ery,Ery,Ery,5
1073,15Mo,Mo,Mo,1
1074,10GMP,GMP,GMP,2
1075,12Baso,Baso,Baso,2
1076,3Ery,Ery,Ery,5
1077,3Ery,Ery,Ery,5
1078,14Mo,Mo,Mo,6
1079,9GMP,GMP,GMP,2
1080,12Baso,Baso,Baso,2
1081,15Mo,Mo,Mo,1
1082,15Mo,Mo,Mo,1
1083,2Ery,Ery,Ery,9
1084,14Mo,Mo,Mo,4
1085,4Ery,Ery,Ery,8
1086,3Ery,Ery,Ery,5
1087,14Mo,Mo,Mo,6
1088,14Mo,Mo,Mo,4
1089,8Mk,Mk,Mk,2
1090,16Neu,Neu,Neu,1
1091,10GMP,GMP,GMP,-1
1092,2Ery,Ery,Ery,9
1093,2Ery,Ery,Ery,9
1094,3Ery,Ery,Ery,5
1095,9GMP,GMP,GMP,-1
1096,15Mo,Mo,Mo,1
1097,14Mo,Mo,Mo,6
1098,5Ery,Ery,Ery,3
1099,14Mo,Mo,Mo,2
1100,2Ery,Ery,Ery,9
1101,13Baso,Baso,Baso,6
1102,14Mo,Mo,Mo,6
1103,14Mo,Mo,Mo,6
1104,14Mo,Mo,Mo,2
1105,2Ery,Ery,Ery,9
1106,2Ery,Ery,Ery,9
1107,13Baso,Baso,Baso,4
1108,6Ery,Ery,Ery,-1
1109,7MEP,MEP,MEP,-1
1110,7MEP,MEP,MEP,-1
1111,13Baso,Baso,Baso,2
1112,3Ery,Ery,Ery,5
1113,3Ery,Ery,Ery,7
1114,14Mo,Mo,Mo,2
1115,2Ery,Ery,Ery,-1
1116,2Ery,Ery,Ery,8
1117,8Mk,Mk,Mk,2
1118,7MEP,MEP,MEP,-1
1119,16Neu,Neu,Neu,1
1120,5Ery,Ery,Ery,7
1121,14Mo,Mo,Mo,4
1122,2Ery,Ery,Ery,3
1123,14Mo,Mo,Mo,4
1124,8Mk,Mk,Mk,2
1125,7MEP,MEP,MEP,-1
1126,19Lymph,Lymph,Lymph,-1
1127,14Mo,Mo,Mo,1
1128,12Baso,Baso,Baso,-1
1129,13Baso,Baso,Baso,2
1130,12Baso,Baso,Baso,7
1131,13Baso,Baso,Baso,6
1132,4Ery,Ery,Ery,5
1133,14Mo,Mo,Mo,6
1134,2Ery,Ery,Ery,5
1135,5Ery,Ery,Ery,3
1136,11DC,DC,DC,-1
1137,16Neu,Neu,Neu,1
1138,3Ery,Ery,Ery,5
1139,11DC,DC,DC,6
1140,3Ery,Ery,Ery,3
1141,4Ery,Ery,Ery,5
1142,3Ery,Ery,Ery,5
1143,6Ery,Ery,Ery,7
1144,15Mo,Mo,Mo,1
1145,17Neu,Neu,Neu,-1
1146,14Mo,Mo,Mo,4
1147,4Ery,Ery,Ery,5
1148,9GMP,GMP,GMP,2
1149,7MEP,MEP,MEP,-1
1150,7MEP,MEP,MEP,-1
1151,14Mo,Mo,Mo,1
1152,13Baso,Baso,Baso,2
1153,4Ery,Ery,Ery,5
1154,13Baso,Baso,Baso,-1
1155,14Mo,Mo,Mo,4
1156,3Ery,Ery,Ery,3
1157,2Ery,Ery,Ery,8
1158,3Ery,Ery,Ery,5
1159,14Mo,Mo,Mo,6
1160,6Ery,Ery,Ery,7
1161,2Ery,Ery,Ery,8
1162,10GMP,GMP,GMP,2
1163,13Baso,Baso,Baso,2
1164,5Ery,Ery,Ery,7
1165,7MEP,MEP,MEP,-1
1166,13Baso,Baso,Baso,6
1167,3Ery,Ery,Ery,5
1168,2Ery,Ery,Ery,8
1169,14Mo,Mo,Mo,4
1170,3Ery,Ery,Ery,9
1171,2Ery,Ery,Ery,8
1172,10GMP,GMP,GMP,-1
1173,13Baso,Baso,Baso,6
1174,14Mo,Mo,Mo,6
1175,4Ery,Ery,Ery,9
1176,5Ery,Ery,Ery,3
1177,18Eos,Eos,Eos,2
1178,2Ery,Ery,Ery,3
1179,14Mo,Mo,Mo,1
1180,3Ery,Ery,Ery,5
1181,13Baso,Baso,Baso,4
1182,5Ery,Ery,Ery,3
1183,12Baso,Baso,Baso,2
1184,5Ery,Ery,Ery,7
1185,2Ery,Ery,Ery,9
1186,7MEP,MEP,MEP,-1
1187,5Ery,Ery,Ery,-1
1188,16Neu,Neu,Neu,1
1189,15Mo,Mo,Mo,1
1190,14Mo,Mo,Mo,2
1191,5Ery,Ery,Ery,3
1192,16Neu,Neu,Neu,1
1193,2Ery,Ery,Ery,8
1194,2Ery,Ery,Ery,8
1195,6Ery,Ery,Ery,7
1196,2Ery,Ery,Ery,9
1197,5Ery,Ery,Ery,3
1198,14Mo,Mo,Mo,4
1199,2Ery,Ery,Ery,9
1200,3Ery,Ery,Ery,7
1201,5Ery,Ery,Ery,3
1202,16Neu,Neu,Neu,1
1203,10GMP,GMP,GMP,2
1204,14Mo,Mo,Mo,1
1205,1Ery,Ery,Ery,8
1206,2Ery,Ery,Ery,8
1207,3Ery,Ery,Ery,5
1208,15Mo,Mo,Mo,1
1209,7MEP,MEP,MEP,-1
1210,4Ery,Ery,Ery,3
1211,7MEP,MEP,MEP,-1
1212,5Ery,Ery,Ery,7
1213,2Ery,Ery,Ery,3
1214,13Baso,Baso,Baso,2
1215,14Mo,Mo,Mo,4
1216,15Mo,Mo,Mo,6
1217,2Ery,Ery,Ery,9
1218,14Mo,Mo,Mo,2
1219,6Ery,Ery,Ery,7
1220,12Baso,Baso,Baso,2
1221,2Ery,Ery,Ery,9
1222,19Lymph,Lymph,Lymph,-1
1223,6Ery,Ery,Ery,7
1224,14Mo,Mo,Mo,6
1225,6Ery,Ery,Ery,-1
1226,17Neu,Neu,Neu,-1
1227,6Ery,Ery,Ery,7
1228,6Ery,Ery,Ery,-1
1229,9GMP,GMP,GMP,-1
1230,3Ery,Ery,Ery,5
1231,14Mo,Mo,Mo,4
1232,6Ery,Ery,Ery,7
1233,15Mo,Mo,Mo,2
1234,15Mo,Mo,Mo,6
1235,13Baso,Baso,Baso,6
1236,3Ery,Ery,Ery,9
1237,16Neu,Neu,Neu,1
1238,7MEP,MEP,MEP,-1
1239,3Ery,Ery,Ery,5
1240,13Baso,Baso,Baso,6
1241,3Ery,Ery,Ery,5
1242,14Mo,Mo,Mo,1
1243,14Mo,Mo,Mo,4
1244,8Mk,Mk,Mk,2
1245,16Neu,Neu,Neu,1
1246,14Mo,Mo,Mo,2
1247,17Neu,Neu,Neu,-1
1248,3Ery,Ery,Ery,5
1249,5Ery,Ery,Ery,3
1250,10GMP,GMP,GMP,-1
1251,16Neu,Neu,Neu,1
1252,2Ery,Ery,Ery,3
1253,14Mo,Mo,Mo,4
1254,6Ery,Ery,Ery,7
1255,14Mo,Mo,Mo,4
1256,13Baso,Baso,Baso,6
1257,5Ery,Ery,Ery,7
1258,10GMP,GMP,GMP,-1
1259,7MEP,MEP,MEP,-1
1260,2Ery,Ery,Ery,3
1261,2Ery,Ery,Ery,8
1262,2Ery,Ery,Ery,8
1263,14Mo,Mo,Mo,6
1264,7MEP,MEP,MEP,-1
1265,8Mk,Mk,Mk,2
1266,14Mo,Mo,Mo,4
1267,2Ery,Ery,Ery,3
1268,2Ery,Ery,Ery,10
1269,14Mo,Mo,Mo,1
1270,13Baso,Baso,Baso,2
1271,7MEP,MEP,MEP,2
1272,4Ery,Ery,Ery,5
1273,13Baso,Baso,Baso,6
1274,13Baso,Baso,Baso,4
1275,5Ery,Ery,Ery,7
1276,2Ery,Ery,Ery,8
1277,18Eos,Eos,Eos,-1
1278,15Mo,Mo,Mo,1
1279,5Ery,Ery,Ery,7
1280,7MEP,MEP,MEP,-1
1281,2Ery,Ery,Ery,8
1282,13Baso,Baso,Baso,4
1283,14Mo,Mo,Mo,4
1284,6Ery,Ery,Ery,-1
1285,5Ery,Ery,Ery,7
1286,4Ery,Ery,Ery,3
1287,13Baso,Baso,Baso,2
1288,7MEP,MEP,MEP,-1
1289,5Ery,Ery,Ery,-1
1290,5Ery,Ery,Ery,3
1291,10GMP,GMP,GMP,-1
1292,16Neu,Neu,Neu,1
1293,2Ery,Ery,Ery,3
1294,14Mo,Mo,Mo,1
1295,3Ery,Ery,Ery,5
1296,2Ery,Ery,Ery,3
1297,10GMP,GMP,GMP,2
1298,16Neu,Neu,Neu,1
1299,8Mk,Mk,Mk,-1
1300,6Ery,Ery,Ery,7
1301,15Mo,Mo,Mo,4
1302,5Ery,Ery,Ery,3
1303,10GMP,GMP,GMP,2
1304,7MEP,MEP,MEP,-1
1305,14Mo,Mo,Mo,4
1306,19Lymph,Lymph,Lymph,-1
1307,2Ery,Ery,Ery,9
1308,15Mo,Mo,Mo,1
1309,3Ery,Ery,Ery,5
1310,6Ery,Ery,Ery,7
1311,1Ery,Ery,Ery,5
1312,2Ery,Ery,Ery,5
1313,3Ery,Ery,Ery,5
1314,4Ery,Ery,Ery,5
1315,6Ery,Ery,Ery,7
1316,13Baso,Baso,Baso,6
1317,3Ery,Ery,Ery,9
1318,5Ery,Ery,Ery,7
1319,14Mo,Mo,Mo,-1
1320,13Baso,Baso,Baso,1
1321,13Baso,Baso,Baso,6
1322,3Ery,Ery,Ery,5
1323,4Ery,Ery,Ery,3
1324,7MEP,MEP,MEP,-1
1325,10GMP,GMP,GMP,-1
1326,11DC,DC,DC,6
1327,3Ery,Ery,Ery,5
1328,13Baso,Baso,Baso,2
1329,2Ery,Ery,Ery,3
1330,13Baso,Baso,Baso,2
1331,2Ery,Ery,Ery,9
1332,4Ery,Ery,Ery,5
1333,10GMP,GMP,GMP,-1
1334,16Neu,Neu,Neu,1
1335,14Mo,Mo,Mo,6
1336,16Neu,Neu,Neu,1
1337,10GMP,GMP,GMP,-1
1338,2Ery,Ery,Ery,3
1339,2Ery,Ery,Ery,8
1340,6Ery,Ery,Ery,7
1341,3Ery,Ery,Ery,5
1342,14Mo,Mo,Mo,4
1343,14Mo,Mo,Mo,1
1344,15Mo,Mo,Mo,1
1345,10GMP,GMP,GMP,2
1346,13Baso,Baso,Baso,4
1347,3Ery,Ery,Ery,7
1348,7MEP,MEP,MEP,-1
1349,13Baso,Baso,Baso,6
1350,2Ery,Ery,Ery,8
1351,14Mo,Mo,Mo,4
1352,14Mo,Mo,Mo,4
1353,15Mo,Mo,Mo,4
1354,4Ery,Ery,Ery,3
1355,15Mo,Mo,Mo,1
1356,14Mo,Mo,Mo,4
1357,10GMP,GMP,GMP,-1
1358,13Baso,Baso,Baso,2
1359,16Neu,Neu,Neu,1
1360,8Mk,Mk,Mk,2
1361,13Baso,Baso,Baso,4
1362,5Ery,Ery,Ery,7
1363,6Ery,Ery,Ery,7
1364,14Mo,Mo,Mo,4
1365,2Ery,Ery,Ery,3
1366,6Ery,Ery,Ery,7
1367,3Ery,Ery,Ery,5
1368,14Mo,Mo,Mo,-1
1369,7MEP,MEP,MEP,7
1370,7MEP,MEP,MEP,-1
1371,14Mo,Mo,Mo,4
1372,5Ery,Ery,Ery,7
1373,13Baso,Baso,Baso,4
1374,2Ery,Ery,Ery,8
1375,16Neu,Neu,Neu,1
1376,12Baso,Baso,Baso,-1
1377,14Mo,Mo,Mo,1
1378,8Mk,Mk,Mk,-1
1379,4Ery,Ery,Ery,3
1380,3Ery,Ery,Ery,3
1381,2Ery,Ery,Ery,8
1382,14Mo,Mo,Mo,6
1383,7MEP,MEP,MEP,-1
1384,19Lymph,Lymph,Lymph,-1
1385,7MEP,MEP,MEP,2
1386,10GMP,GMP,GMP,-1
1387,13Baso,Baso,Baso,4
1388,2Ery,Ery,Ery,8
1389,2Ery,Ery,Ery,9
1390,3Ery,Ery,Ery,5
1391,3Ery,Ery,Ery,5
1392,6Ery,Ery,Ery,7
1393,7MEP,MEP,MEP,-1
1394,8Mk,Mk,Mk,-1
1395,2Ery,Ery,Ery,-1
1396,1Ery,Ery,Ery,5
1397,9GMP,GMP,GMP,-1
1398,13Baso,Baso,Baso,6
1399,15Mo,Mo,Mo,-1
1400,6Ery,Ery,Ery,-1
1401,13Baso,Baso,Baso,6
1402,3Ery,Ery,Ery,5
1403,16Neu,Neu,Neu,1
1404,14Mo,Mo,Mo,6
1405,5Ery,Ery,Ery,3
1406,7MEP,MEP,MEP,-1
1407,13Baso,Baso,Baso,4
1408,4Ery,Ery,Ery,7
1409,13Baso,Baso,Baso,6
1410,2Ery,Ery,Ery,3
1411,15Mo,Mo,Mo,1
1412,7MEP,MEP,MEP,-1
1413,3Ery,Ery,Ery,3
1414,10GMP,GMP,GMP,2
1415,13Baso,Baso,Baso,6
1416,3Ery,Ery,Ery,9
1417,1Ery,Ery,Ery,5
1418,13Baso,Baso,Baso,2
1419,13Baso,Baso,Baso,2
1420,7MEP,MEP,MEP,-1
1421,16Neu,Neu,Neu,4
1422,14Mo,Mo,Mo,6
1423,3Ery,Ery,Ery,5
1424,2Ery,Ery,Ery,9
1425,1Ery,Ery,Ery,5
1426,13Baso,Baso,Baso,6
1427,15Mo,Mo,Mo,1
1428,8Mk,Mk,Mk,2
1429,2Ery,Ery,Ery,9
1430,14Mo,Mo,Mo,6
1431,14Mo,Mo,Mo,6
1432,14Mo,Mo,Mo,4
1433,9GMP,GMP,GMP,2
1434,14Mo,Mo,Mo,6
1435,14Mo,Mo,Mo,2
1436,2Ery,Ery,Ery,10
1437,7MEP,MEP,MEP,-1
1438,2Ery,Ery,Ery,9
1439,16Neu,Neu,Neu,1
1440,10GMP,GMP,GMP,2
1441,6Ery,Ery,Ery,-1
1442,2Ery,Ery,Ery,5
1443,15Mo,Mo,Mo,6
1444,14Mo,Mo,Mo,1
1445,15Mo,Mo,Mo,1
1446,3Ery,Ery,Ery,3
1447,12Baso,Baso,Baso,2
1448,2Ery,Ery,Ery,3
1449,13Baso,Baso,Baso,6
1450,13Baso,Baso,Baso,2
1451,7MEP,MEP,MEP,-1
1452,6Ery,Ery,Ery,7
1453,5Ery,Ery,Ery,3
1454,2Ery,Ery,Ery,-1
1455,19Lymph,Lymph,Lymph,-1
1456,14Mo,Mo,Mo,1
1457,12Baso,Baso,Baso,-1
1458,2Ery,Ery,Ery,3
1459,16Neu,Neu,Neu,1
1460,4Ery,Ery,Ery,5
1461,6Ery,Ery,Ery,7
1462,13Baso,Baso,Baso,2
1463,4Ery,Ery,Ery,3
1464,2Ery,Ery,Ery,9
1465,4Ery,Ery,Ery,3
1466,15Mo,Mo,Mo,-1
1467,1Ery,Ery,Ery,5
1468,15Mo,Mo,Mo,1
1469,13Baso,Baso,Baso,4
1470,15Mo,Mo,Mo,1
1471,3Ery,Ery,Ery,-1
1472,6Ery,Ery,Ery,7
1473,12Baso,Baso,Baso,-1
1474,12Baso,Baso,Baso,-1
1475,13Baso,Baso,Baso,-1
1476,5Ery,Ery,Ery,7
1477,16Neu,Neu,Neu,-1
1478,6Ery,Ery,Ery,7
1479,13Baso,Baso,Baso,6
1480,2Ery,Ery,Ery,5
1481,14Mo,Mo,Mo,6
1482,3Ery,Ery,Ery,-1
1483,14Mo,Mo,Mo,4
1484,8Mk,Mk,Mk,-1
1485,2Ery,Ery,Ery,-1
1486,9GMP,GMP,GMP,-1
1487,4Ery,Ery,Ery,3
1488,3Ery,Ery,Ery,7
1489,3Ery,Ery,Ery,3
1490,14Mo,Mo,Mo,6
1491,2Ery,Ery,Ery,9
1492,10GMP,GMP,GMP,2
1493,16Neu,Neu,Neu,1
1494,6Ery,Ery,Ery,7
1495,14Mo,Mo,Mo,6
1496,16Neu,Neu,Neu,1
1497,5Ery,Ery,Ery,3
1498,10GMP,GMP,GMP,-1
1499,16Neu,Neu,Neu,4
1500,12Baso,Baso,Baso,-1
1501,11DC,DC,DC,-1
1502,15Mo,Mo,Mo,1
1503,2Ery,Ery,Ery,3
1504,13Baso,Baso,Baso,6
1505,7MEP,MEP,MEP,-1
1506,13Baso,Baso,Baso,4
1507,13Baso,Baso,Baso,6
1508,2Ery,Ery,Ery,3
1509,6Ery,Ery,Ery,2
1510,14Mo,Mo,Mo,6
1511,5Ery,Ery,Ery,3
1512,16Neu,Neu,Neu,1
1513,5Ery,Ery,Ery,3
1514,6Ery,Ery,Ery,7
1515,18Eos,Eos,Eos,-1
1516,14Mo,Mo,Mo,6
1517,14Mo,Mo,Mo,1
1518,13Baso,Baso,Baso,6
1519,15Mo,Mo,Mo,1
1520,2Ery,Ery,Ery,-1
1521,2Ery,Ery,Ery,5
1522,13Baso,Baso,Baso,6
1523,3Ery,Ery,Ery,-1
1524,2Ery,Ery,Ery,9
1525,15Mo,Mo,Mo,4
1526,12Baso,Baso,Baso,2
1527,7MEP,MEP,MEP,2
1528,3Ery,Ery,Ery,-1
1529,4Ery,Ery,Ery,-1
1530,15Mo,Mo,Mo,1
1531,14Mo,Mo,Mo,6
1532,4Ery,Ery,Ery,5
1533,4Ery,Ery,Ery,3
1534,13Baso,Baso,Baso,2
1535,9GMP,GMP,GMP,-1
1536,12Baso,Baso,Baso,-1
1537,2Ery,Ery,Ery,9
1538,4Ery,Ery,Ery,3
1539,9GMP,GMP,GMP,2
1540,16Neu,Neu,Neu,1
1541,16Neu,Neu,Neu,-1
1542,2Ery,Ery,Ery,8
1543,2Ery,Ery,Ery,5
1544,16Neu,Neu,Neu,1
1545,7MEP,MEP,MEP,-1
1546,14Mo,Mo,Mo,2
1547,14Mo,Mo,Mo,-1
1548,14Mo,Mo,Mo,2
1549,5Ery,Ery,Ery,3
1550,5Ery,Ery,Ery,3
1551,3Ery,Ery,Ery,3
1552,3Ery,Ery,Ery,5
1553,2Ery,Ery,Ery,10
1554,18Eos,Eos,Eos,2
1555,14Mo,Mo,Mo,6
1556,3Ery,Ery,Ery,9
1557,14Mo,Mo,Mo,6
1558,14Mo,Mo,Mo,1
1559,12Baso,Baso,Baso,-1
1560,14Mo,Mo,Mo,1
1561,4Ery,Ery,Ery,5
1562,3Ery,Ery,Ery,5
1563,14Mo,Mo,Mo,4
1564,7MEP,MEP,MEP,-1
1565,5Ery,Ery,Ery,-1
1566,12Baso,Baso,Baso,2
1567,2Ery,Ery,Ery,9
1568,15Mo,Mo,Mo,-1
1569,14Mo,Mo,Mo,1
1570,3Ery,Ery,Ery,9
1571,14Mo,Mo,Mo,6
1572,2Ery,Ery,Ery,3
1573,3Ery,Ery,Ery,5
1574,2Ery,Ery,Ery,8
1575,16Neu,Neu,Neu,1
1576,7MEP,MEP,MEP,-1
1577,2Ery,Ery,Ery,9
1578,10GMP,GMP,GMP,2
1579,7MEP,MEP,MEP,-1
1580,5Ery,Ery,Ery,-1
1581,5Ery,Ery,Ery,-1
1582,13Baso,Baso,Baso,2
1583,6Ery,Ery,Ery,-1
1584,7MEP,MEP,MEP,-1
1585,3Ery,Ery,Ery,5
