,leiden_labels
5906,2
5907,2
5908,2
5909,2
5910,2
5911,3
5912,1
5913,6
5914,2
5915,2
5916,2
5917,0
5918,2
5919,2
5920,2
5921,1
5922,2
5923,2
5924,2
5925,1
5926,2
5927,2
5928,2
5929,2
5930,0
5931,1
5932,2
5933,1
5934,2
5935,2
5936,2
5937,0
5938,0
5939,0
5940,0
5941,2
5942,12
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,4
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,10
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,2
5967,2
5968,0
5969,3
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,1
5978,0
5979,0
5980,1
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,1
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,7
5998,0
5999,0
6000,0
6001,0
6002,0
6003,1
6004,0
6005,6
6006,0
6007,0
6008,0
6009,0
6010,0
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,2
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,1
6030,0
6031,0
6032,1
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,2
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,2
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,1
6064,1
6065,0
6066,0
6067,0
6068,0
6069,2
6070,0
6071,0
6072,0
6073,0
6074,1
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,12
6084,0
6085,3
6086,0
6087,2
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,1
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,2
6110,0
6111,1
6112,0
6113,14
6114,0
6115,0
6116,2
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,1
6124,0
6125,0
6126,0
6127,0
6128,2
6129,0
6130,0
6131,1
6132,0
6133,0
6134,0
6135,7
6136,0
6137,1
6138,1
6139,0
6140,0
6141,2
6142,0
6143,0
6144,0
6145,2
6146,0
6147,0
6148,2
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,8
6163,0
6164,0
6165,0
6166,0
6167,0
6168,13
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,12
6178,0
6179,0
6180,0
6181,14
6182,0
6183,0
6184,0
6185,0
6186,0
6187,12
6188,0
6189,1
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,3
6217,0
6218,0
6219,0
6220,0
6221,2
6222,2
6223,0
6224,0
6225,11
6226,0
6227,0
6228,0
6229,0
6230,8
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,6
6240,6
6241,0
6242,3
6243,1
6244,0
6245,0
6246,0
6247,0
6248,12
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,2
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,1
6265,0
6266,0
6267,0
6268,0
6269,0
6270,2
6271,3
6272,0
6273,0
6274,0
6275,0
6276,0
6277,2
6278,0
6279,8
6280,0
6281,1
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,2
6289,0
6290,0
6291,0
6292,1
6293,0
6294,0
6295,2
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,3
6306,0
6307,0
6308,0
6309,6
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,1
6319,8
6320,1
6321,1
6322,8
6323,8
6324,1
6325,1
6326,1
6327,8
6328,1
6329,0
6330,1
6331,5
6332,1
6333,1
6334,8
6335,8
6336,1
6337,1
6338,1
6339,2
6340,0
6341,3
6342,0
6343,1
6344,1
6345,0
6346,2
6347,0
6348,5
6349,1
6350,1
6351,1
6352,1
6353,1
6354,6
6355,5
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,1
6364,1
6365,8
6366,1
6367,1
6368,12
6369,1
6370,8
6371,6
6372,1
6373,12
6374,1
6375,3
6376,0
6377,1
6378,0
6379,1
6380,1
6381,1
6382,1
6383,1
6384,1
6385,0
6386,0
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,1
6394,1
6395,0
6396,1
6397,1
6398,1
6399,1
6400,1
6401,5
6402,1
6403,1
6404,1
6405,8
6406,1
6407,1
6408,1
6409,1
6410,8
6411,1
6412,1
6413,0
6414,0
6415,1
6416,2
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,0
6424,1
6425,10
6426,8
6427,6
6428,8
6429,8
6430,8
6431,1
6432,1
6433,1
6434,1
6435,0
6436,8
6437,1
6438,1
6439,1
6440,1
6441,8
6442,2
6443,1
6444,2
6445,1
6446,1
6447,0
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,8
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,0
6466,1
6467,1
6468,1
6469,1
6470,2
6471,1
6472,1
6473,1
6474,2
6475,8
6476,1
6477,1
6478,1
6479,1
6480,1
6481,2
6482,1
6483,0
6484,2
6485,8
6486,1
6487,12
6488,1
6489,1
6490,8
6491,1
6492,12
6493,12
6494,12
6495,12
6496,12
6497,12
6498,12
6499,12
6500,12
6501,12
6502,12
6503,12
6504,12
6505,12
6506,12
6507,12
6508,12
6509,12
6510,12
6511,12
6512,12
6513,12
6514,12
6515,12
6516,12
6517,12
6518,12
6519,12
6520,12
6521,12
6522,12
6523,12
6524,12
6525,12
6526,12
6527,12
6528,12
6529,12
6530,12
6531,12
6532,12
6533,12
6534,12
6535,12
6536,12
6537,12
6538,12
6539,12
6540,12
6541,12
6542,12
6543,12
6544,12
6545,12
6546,12
6547,12
6548,12
6549,12
6550,12
6551,12
6552,12
6553,12
6554,12
6555,12
6556,12
6557,12
6558,12
6559,12
6560,12
6561,2
6562,12
6563,12
6564,12
6565,12
6566,12
6567,12
6568,12
6569,12
6571,12
6572,12
6573,12
6574,12
6575,12
6576,12
6577,12
6578,12
6579,12
6580,12
6581,12
6582,12
6583,12
6584,12
6585,12
6586,12
6587,12
6588,12
6589,12
6590,12
6591,12
6592,12
6593,12
6594,12
6595,12
6596,12
6597,12
6598,12
6599,12
6600,12
6601,12
6602,12
6603,12
6605,12
6606,12
6607,12
6608,12
6609,12
6610,12
6611,2
6612,12
6614,12
6615,12
6616,12
6618,12
6619,12
6620,12
6621,12
6622,12
6623,12
6624,12
6625,12
6626,12
6628,12
6629,12
6630,12
6631,12
6632,12
6633,2
6634,12
6635,12
6636,12
6637,12
6638,12
6639,12
6640,12
6641,12
6642,12
6643,12
6644,12
6645,12
6646,12
6647,12
6648,12
6649,12
6650,12
6651,12
6652,12
6653,12
6654,12
6655,12
6656,12
6657,12
6658,12
6659,12
6660,12
6661,12
6662,12
6663,12
6664,12
6665,12
6666,12
6667,12
6668,12
6669,12
6670,12
6671,12
6672,12
6673,12
6674,6
6675,2
6676,1
6677,12
6678,1
6679,2
6680,1
6681,1
6682,1
6683,1
6684,6
6685,8
6686,6
6687,1
6688,0
6689,2
6690,1
6691,1
6692,1
6693,1
6694,1
6695,1
6696,6
6697,1
6698,1
6699,1
6700,1
6701,0
6702,1
6703,11
6704,2
6705,1
6706,1
6707,1
6708,5
6709,1
6710,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,12
6719,1
6720,14
6721,10
6722,1
6723,2
6724,0
6725,1
6726,2
6727,1
6728,2
6729,1
6730,9
6731,1
6732,0
6733,1
6734,1
6735,0
6736,12
6737,1
6738,4
6739,1
6740,1
6741,1
6742,1
6743,11
6744,3
6745,1
6746,2
6747,1
6748,6
6749,1
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,2
6757,5
6758,1
6759,0
6760,10
6761,1
6762,1
6763,7
6764,1
6765,1
6766,5
6767,0
6768,2
6769,1
6770,0
6771,1
6772,1
6773,1
6774,1
6775,2
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,2
6783,1
6784,1
6785,2
6786,2
6787,1
6788,0
6789,0
6790,9
6791,11
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,8
6799,1
6800,0
6801,1
6802,1
6803,2
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,2
6821,0
6822,1
6823,1
6824,1
6825,2
6826,2
6827,1
6828,1
6829,0
6830,1
6831,1
6832,1
6833,1
6834,2
6835,1
6836,1
6837,1
6838,1
6839,2
6840,1
6841,1
6842,2
6843,0
6844,1
6845,1
6846,4
6847,1
6848,0
6849,1
6850,2
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,2
6863,1
6864,2
6865,0
6866,1
6867,6
6868,1
6869,1
6870,5
6871,6
6872,1
6873,1
6874,1
6875,11
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,1
6884,3
6885,2
6886,1
6887,1
6888,2
6889,1
6890,1
6891,1
6892,1
6893,2
6894,1
6895,2
6896,1
6897,1
6898,0
6899,2
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,6
6907,0
6908,1
6909,1
6910,3
6911,1
6912,2
6913,0
6914,1
6915,7
6916,1
6917,1
6918,1
6919,1
6920,0
6921,1
6922,6
6923,1
6924,1
6925,1
6926,1
6927,6
6928,0
6929,1
6930,8
6931,0
6932,1
6933,2
6934,1
6935,2
6936,7
6937,0
6938,1
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,0
6946,0
6947,1
6948,1
6949,0
6950,1
6951,1
6952,2
6953,1
6954,1
6955,13
6956,1
6957,1
6958,1
6959,1
6960,1
6961,0
6962,1
6963,0
6964,1
6965,1
6966,2
6967,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,2
6981,1
6982,0
6983,2
6984,1
6985,0
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,6
6997,6
6998,1
6999,13
7000,2
7001,0
7002,7
7003,1
7004,1
7005,1
7006,1
7007,8
7008,1
7009,1
7010,1
7011,1
7012,1
7013,2
7014,0
7015,1
7016,1
7017,1
7018,2
7019,1
7020,1
7021,1
7022,0
7023,5
7024,1
7025,1
7026,1
7027,1
7028,1
7029,12
7030,1
7031,0
7032,1
7033,1
7034,1
7035,7
7036,1
7037,1
7038,1
7039,1
7040,5
7041,1
7042,1
7043,2
7044,10
7045,1
7046,0
7047,1
7048,2
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,2
7057,1
7058,7
7059,1
7060,0
7061,0
7062,0
7063,0
7064,6
7065,0
7066,1
7067,0
7068,0
7069,13
7070,0
7071,0
7072,0
7073,0
7074,0
7075,11
7076,11
7077,2
7078,0
7079,0
7080,11
7081,0
7082,0
7083,2
7084,0
7085,0
7086,0
7087,10
7088,0
7089,0
7090,7
7091,0
7092,0
7093,0
7094,0
7095,1
7096,1
7097,14
7098,0
7099,0
7100,0
7101,2
7102,6
7103,0
7104,10
7105,0
7106,0
7107,6
7108,0
7109,0
7110,0
7111,0
7112,0
7113,14
7114,0
7115,1
7116,3
7117,2
7118,0
7119,0
7120,0
7121,0
7122,1
7123,0
7124,0
7125,0
7126,0
7127,0
7128,7
7129,0
7130,0
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,13
7141,0
7142,0
7143,11
7144,1
7145,1
7146,0
7147,8
7148,11
7149,2
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,1
7162,1
7163,0
7164,0
7165,1
7166,0
7167,0
7168,0
7169,1
7170,1
7171,0
7172,1
7173,0
7174,0
7175,0
7176,1
7177,0
7178,0
7179,0
7180,2
7181,0
7182,0
7183,11
7184,0
7185,0
7186,1
7187,0
7188,11
7189,0
7190,1
7191,0
7192,0
7193,0
7194,0
7195,2
7196,1
7197,0
7198,0
7199,0
7200,11
7201,2
7202,0
7203,6
7204,1
7205,0
7206,3
7207,0
7208,11
7209,2
7210,1
7211,0
7212,0
7213,0
7214,2
7215,0
7216,0
7217,0
7218,2
7219,0
7220,0
7221,0
7222,0
7223,2
7224,0
7225,0
7226,8
7227,12
7228,1
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,6
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,12
7244,8
7245,0
7246,11
7247,0
7248,0
7249,11
7250,0
7251,1
7252,0
7253,6
7254,0
7255,0
7256,0
7257,0
7258,0
7259,1
7260,11
7261,11
7262,1
7263,1
7264,0
7265,0
7266,1
7267,1
7268,11
7269,11
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,11
7279,3
7280,1
7281,1
7282,0
7283,0
7284,0
7285,1
7286,8
7287,0
7288,2
7289,1
7290,1
7291,0
7292,0
7293,0
7294,0
7295,1
7296,11
7297,1
7298,0
7299,13
7300,13
7301,13
7302,13
7303,13
7304,13
7305,13
7306,13
7307,13
7308,13
7309,13
7310,13
7311,13
7312,13
7313,13
7314,13
7315,13
7316,13
7317,13
7318,13
7319,13
7320,13
7321,13
7322,13
7323,13
7324,13
7325,13
7326,15
7327,13
7328,13
7329,13
7330,13
7331,13
7332,13
7333,13
7334,15
7335,13
7336,13
7337,13
7338,13
7339,13
7340,13
7341,15
7342,13
7343,13
7344,13
7345,8
7346,13
7347,13
7348,13
7349,13
7350,13
7351,13
7352,13
7353,13
7354,13
7355,13
7356,12
7357,13
7358,13
7359,13
7360,13
7361,13
7362,13
7363,13
7364,13
7365,13
7366,13
7367,13
7368,13
7369,13
7370,13
7371,13
7372,13
7373,13
7374,13
7375,13
7376,13
7377,13
7378,13
7379,13
7380,13
7381,13
7382,13
7383,13
7384,13
7385,13
7386,13
7387,13
7388,13
7389,13
7390,13
7391,13
7392,13
7393,13
7394,13
7395,13
7396,13
7397,13
7398,13
7399,13
7400,13
7401,13
7402,13
7403,13
7404,13
7405,13
7406,13
7407,13
7408,13
7409,13
7410,13
7411,13
7412,13
7413,13
7414,13
7415,13
7416,13
7417,13
7418,7
7419,7
7420,7
7421,7
7422,7
7423,7
7424,7
7425,7
7426,7
7427,7
7428,7
7429,7
7430,7
7431,7
7432,7
7433,7
7434,7
7435,10
7436,7
7437,7
7438,7
7439,7
7440,10
7441,7
7442,7
7443,7
7444,7
7445,7
7446,4
7447,7
7448,7
7449,7
7450,7
7451,7
7452,7
7453,9
7454,7
7455,7
7456,7
7457,7
7458,7
7459,7
7460,7
7461,7
7462,10
7463,7
7464,7
7465,8
7466,7
7467,7
7468,7
7469,7
7470,7
7471,7
7472,7
7473,7
7474,7
7475,7
7476,7
7477,7
7478,7
7479,7
7480,7
7481,7
7482,7
7483,7
7484,7
7485,7
7486,7
7487,7
7488,7
7489,7
7490,7
7491,7
7492,7
7493,7
7494,7
7495,7
7496,7
7497,7
7498,10
7499,7
7500,7
7501,7
7502,7
7503,7
7504,7
7505,7
7506,7
7507,10
7508,7
7509,7
7510,7
7511,7
7512,7
7513,7
7514,7
7515,7
7516,7
7517,7
7518,7
7519,7
7520,7
7521,7
7522,7
7523,7
7524,7
7525,7
7526,7
7527,7
7528,7
7529,7
7530,7
7531,7
7532,7
7533,7
7534,7
7535,7
7536,8
7537,7
7538,7
7539,8
7540,7
7541,7
7542,7
7543,7
7544,7
7545,7
7546,7
7547,7
7548,7
7549,10
7550,7
7551,7
7552,7
7553,7
7554,15
7555,8
7556,15
7557,15
7558,15
7559,8
7560,8
7561,15
7562,15
7563,15
7564,15
7565,15
7566,15
7567,15
7568,15
7569,15
7570,15
7571,15
7572,15
7573,15
7574,15
7575,15
7576,15
7577,15
7578,15
7579,15
7580,15
7581,15
7582,15
7583,15
7584,15
7585,15
7586,8
7587,15
7588,8
7589,15
7590,15
7591,15
7592,15
7593,15
7594,15
7595,15
7596,15
7597,8
7598,15
7599,15
7600,5
7601,5
7602,1
7603,5
7604,5
7605,5
7606,5
7607,5
7608,5
7609,5
7610,5
7611,5
7612,5
7613,5
7614,5
7615,5
7616,5
7617,5
7618,5
7619,5
7620,1
7621,5
7622,5
7623,5
7624,5
7625,5
7626,5
7627,5
7628,5
7629,5
7630,5
7631,5
7632,5
7633,5
7634,5
7635,5
7636,5
7637,5
7638,5
7639,5
7640,5
7641,5
7642,5
7643,5
7644,5
7645,5
7646,5
7647,5
7648,5
7649,12
7650,5
7651,5
7652,5
7653,5
7654,5
7655,5
7656,5
7657,5
7658,5
7659,5
7660,5
7661,5
7662,5
7663,6
7664,3
7665,5
7666,5
7667,5
7668,5
7669,5
7670,5
7671,3
7672,5
7673,5
7674,1
7675,5
7676,5
7677,5
7678,5
7679,5
7680,5
7681,5
7682,5
7683,5
7684,5
7685,5
7686,5
7687,5
7688,5
7689,5
7690,5
7691,5
7692,5
7693,5
7694,5
7695,5
7696,5
7697,5
7698,2
7699,9
7700,5
7701,5
7702,5
7703,5
7704,5
7705,5
7706,5
7707,5
7708,5
7709,5
7710,1
7711,1
7712,5
7713,1
7714,4
7715,5
7716,5
7717,5
7718,1
7719,5
7720,5
7721,5
7722,5
7723,5
7724,5
7725,5
7726,5
7727,5
7728,5
7729,5
7730,5
7731,5
7732,5
7733,5
7734,5
7735,5
7736,5
7737,5
7738,5
7739,5
7740,5
7741,5
7742,5
7743,5
7744,5
7745,5
7746,5
7747,5
7748,5
7749,8
7750,5
7751,5
7752,5
7753,5
7754,5
7755,5
7756,2
7757,14
7758,5
7759,5
7760,5
7761,5
7762,5
7763,5
7764,5
7765,5
7766,5
7767,5
7768,1
7769,5
7770,5
7771,5
7772,5
7773,5
7774,5
7775,5
7776,5
7777,5
7778,5
7779,5
7780,5
7781,5
7782,5
7783,5
7784,5
7785,5
7786,5
7787,1
7788,5
7789,5
7790,5
7791,5
7792,5
7793,5
7794,5
7795,5
7796,5
7797,5
7798,5
7799,5
7800,5
7801,5
7802,5
7803,5
7804,5
7805,9
7806,5
7807,5
7808,5
7809,5
7810,5
7811,5
7812,3
7813,5
7814,5
7815,5
7816,5
7817,5
7818,5
7819,5
7820,5
7821,5
7822,5
7823,5
7824,5
7825,5
7826,5
7827,5
7828,5
7829,5
7830,5
7831,5
7832,5
7833,1
7834,5
7835,5
7836,5
7837,5
7838,5
7839,5
7840,5
7841,5
7842,5
7843,5
7844,5
7845,5
7846,5
7847,3
7848,5
7849,5
7850,14
7851,5
7852,5
7853,11
7854,5
7855,5
7856,5
7857,1
7858,3
7859,5
7860,5
7861,5
7862,5
7863,5
7864,13
7865,5
7866,8
7867,5
7868,5
7869,5
7870,5
7871,5
7872,5
7873,5
7874,5
7875,5
7876,5
7877,5
7878,5
7879,5
7880,5
7881,5
7882,5
7883,1
7884,5
7885,5
7886,5
7887,5
7888,5
7889,5
7890,5
7891,5
7892,5
7893,5
7894,5
7895,5
7896,5
7897,5
7898,5
7899,5
7900,5
7901,5
7902,5
7903,1
7904,5
7905,5
7906,5
7907,1
7908,8
7909,8
7910,8
7912,8
7913,8
7914,8
7916,8
7917,8
7918,8
7919,8
7920,8
7921,8
7922,8
7923,8
7924,8
7925,8
7926,8
7927,8
7928,8
7929,8
7930,8
7931,8
7932,8
7933,8
7934,8
7935,8
7936,8
7937,8
7938,8
7939,8
7940,8
7941,8
7942,8
7943,8
7944,8
7945,8
7946,8
7947,8
7948,8
7949,8
7950,8
7951,8
7952,8
7953,8
7954,8
7955,8
7956,8
7957,8
7958,8
7959,8
7960,8
7961,8
7962,8
7963,8
7964,8
7965,8
7966,9
7967,8
7968,8
7969,8
7970,8
7971,8
7972,8
7973,8
7974,8
7975,8
7976,8
7977,8
7978,8
7979,8
7980,8
7981,8
7982,8
7983,8
7984,8
7985,8
7986,8
7987,8
7988,8
7989,8
7990,8
7991,8
7992,8
7993,8
7994,8
7995,8
7996,8
7997,8
7998,8
7999,8
8000,8
8001,8
8002,8
8003,8
8004,8
8005,8
8006,8
8007,8
8008,8
8009,8
8010,8
8011,8
8012,8
8013,8
8014,8
8015,8
8016,8
8017,8
8018,8
8019,8
8020,8
8021,8
8022,8
8023,8
8024,8
8025,8
8026,8
8027,8
8028,8
8029,8
8030,8
8031,8
8032,8
8033,8
8034,8
8035,8
8036,8
8037,8
8038,8
8039,8
8040,8
8041,8
8042,8
8043,8
8044,8
8045,8
8046,8
8047,8
8048,8
8049,8
8050,8
8051,8
8053,8
8054,8
8055,8
8056,8
8057,8
8058,8
8059,8
8060,8
8061,8
8062,8
8063,8
8064,8
8065,8
8066,8
8067,8
8068,8
8069,8
8070,8
8071,8
8072,8
8073,8
8074,8
8075,8
8076,8
8077,8
8078,8
8079,8
8080,8
8081,8
8082,8
8083,8
8084,8
8085,8
8086,8
8088,8
8089,8
8090,8
8091,8
8092,8
8093,8
8094,8
8095,8
8096,8
8097,8
8098,8
8099,8
8100,8
8101,8
8102,8
8103,8
8104,8
8105,8
8106,8
8107,8
8108,8
8109,8
8110,8
8111,8
8112,8
8113,8
8114,8
8115,8
8116,8
8117,8
8118,8
8119,8
8120,8
8121,8
8122,8
8123,8
8124,8
8125,8
8126,8
8127,8
8128,8
8129,8
8130,8
8131,8
8132,8
8133,8
8134,8
8135,8
8136,8
8137,8
8138,8
8139,8
8140,8
8141,8
8142,8
8143,8
8144,8
8145,8
8146,8
8147,8
8148,8
8149,8
8150,8
8151,8
8152,8
8153,8
8154,8
8155,8
8156,8
8157,8
8158,8
8159,8
8160,8
8161,8
8162,8
8164,8
8165,8
8166,8
8167,8
8169,10
8170,10
8171,10
8172,10
8173,10
8174,10
8175,10
8176,10
8177,10
8178,10
8179,10
8180,10
8181,10
8182,10
8183,10
8184,10
8185,10
8186,10
8187,10
8188,12
8189,10
8190,10
8191,10
8192,10
8193,10
8194,10
8195,10
8196,10
8197,10
8198,10
8199,10
8200,10
8201,10
8202,10
8203,10
8204,10
8205,10
8206,10
8207,10
8208,10
8209,10
8210,10
8211,10
8212,10
8213,10
8214,10
8215,10
8216,10
8217,10
8218,10
8219,10
8220,10
8221,10
8222,10
8223,10
8224,10
8225,10
8226,10
8227,10
8228,10
8229,10
8230,10
8231,10
8232,10
8233,10
8234,10
8235,10
8236,10
8237,10
8238,10
8239,10
8240,10
8241,10
8242,10
8243,10
8244,10
8245,10
8246,10
8247,10
8248,10
8249,10
8250,10
8251,10
8252,10
8253,10
8254,10
8255,10
8256,10
8257,10
8258,10
8259,10
8260,10
8261,10
8262,10
8263,10
8264,10
8265,10
8266,10
8267,10
8268,10
8269,10
8270,10
8271,10
8272,7
8273,10
8274,10
8275,10
8276,10
8277,10
8278,10
8279,10
8280,15
8281,7
8282,10
8283,10
8284,10
8285,10
8286,10
8287,10
8288,10
8289,11
8290,4
8291,4
8292,4
8293,4
8294,4
8295,4
8296,4
8297,4
8298,4
8299,4
8300,4
8301,2
8302,4
8303,4
8304,4
8305,4
8306,12
8307,4
8308,6
8309,4
8310,4
8311,4
8312,4
8313,2
8314,4
8315,4
8316,4
8317,4
8318,4
8319,4
8320,4
8321,4
8322,11
8323,4
8324,4
8325,1
8326,0
8327,2
8328,4
8329,2
8330,2
8331,2
8332,4
8333,4
8334,4
8335,2
8336,6
8337,4
8338,4
8339,4
8340,10
8341,4
8342,4
8343,5
8344,4
8345,4
8346,12
8347,4
8348,4
8349,1
8350,4
8351,11
8352,4
8353,4
8354,4
8355,4
8356,4
8357,2
8358,10
8359,4
8360,4
8361,4
8362,4
8363,2
8364,11
8365,4
8366,4
8367,4
8368,6
8369,4
8370,4
8371,2
8372,4
8373,4
8374,4
8375,4
8376,4
8377,2
8378,4
8379,2
8380,4
8381,4
8382,4
8383,1
8384,0
8385,4
8386,2
8387,2
8388,2
8389,1
8390,4
8391,4
8392,4
8393,4
8394,4
8395,4
8396,4
8397,4
8398,4
8399,4
8400,11
8401,4
8402,4
8403,0
8404,4
8405,4
8406,2
8407,4
8408,4
8409,11
8410,4
8411,4
8412,4
8413,2
8414,4
8415,4
8416,4
8417,0
8418,11
8419,4
8420,0
8421,4
8422,4
8423,11
8424,2
8425,4
8426,4
8427,4
8428,4
8429,4
8430,4
8431,4
8432,4
8433,2
8434,4
8435,4
8436,0
8437,4
8438,10
8439,4
8440,4
8441,4
8442,11
8443,7
8444,8
8445,7
8446,7
8447,7
8448,7
8449,7
8450,7
8451,7
8452,7
8453,7
8454,7
8455,7
8456,7
8457,11
8458,4
8459,7
8460,7
8461,4
8462,7
8463,7
8464,11
8465,11
8466,7
8467,1
8468,7
8469,7
8470,7
8471,4
8472,11
8473,7
8474,7
8475,7
8476,7
8477,7
8478,11
8479,11
8480,7
8481,11
8482,1
8483,8
8484,11
8485,7
8486,7
8487,7
8488,7
8489,7
8490,7
8491,7
8492,1
8493,4
8494,11
8495,1
8496,7
8497,4
8498,1
8499,7
8500,1
8501,4
8502,7
8503,7
8504,7
8505,1
8506,11
8507,7
8508,11
8509,7
8510,4
8511,11
8512,11
8513,7
8514,11
8515,7
8516,7
8517,7
8518,4
8519,2
8520,11
8521,1
8522,7
8523,7
8524,7
8525,7
8526,7
8527,1
8528,7
8529,7
8530,11
8531,11
8532,7
8533,7
8534,11
8535,7
8536,11
8537,11
8538,11
8539,2
8540,4
8541,7
8542,7
8543,7
8544,7
8545,7
8546,11
8547,11
8548,11
8549,7
8550,1
8551,4
8552,7
8553,7
8554,11
8555,11
8556,7
8557,7
8558,7
8559,7
8560,8
8561,11
8562,7
8563,7
8564,11
8565,7
8566,6
8567,7
8568,7
8569,7
8570,7
8571,4
8572,7
8573,7
8574,7
8575,4
8576,11
8577,4
8578,7
8579,7
8580,7
8581,7
8582,7
8583,7
8584,7
8585,10
8586,4
8587,7
8588,11
8589,7
8590,7
8591,7
8592,7
8593,7
8594,7
8595,7
8596,4
8597,11
8598,4
8599,1
8600,4
8601,1
8602,7
8603,0
8604,7
8605,10
8606,7
8607,7
8608,8
8609,10
8610,7
8611,7
8612,7
8613,7
8614,7
8615,4
8616,7
8617,7
8618,7
8619,11
8620,7
8621,11
8622,7
8623,7
8624,7
8625,1
8626,3
8627,7
8628,11
8629,11
8630,7
8631,1
8632,7
8633,4
8634,7
8635,7
8636,11
8637,10
8638,7
8639,7
8640,7
8641,7
8642,11
8643,7
8644,11
8645,7
8646,11
8647,7
8648,7
8649,7
8650,4
8651,2
8652,11
8653,1
8654,7
8655,0
8656,11
8657,7
8658,11
8659,7
8660,7
8661,7
8662,7
8663,7
8664,11
8665,7
8666,11
8667,7
8668,4
8669,11
8670,1
8671,5
8672,4
8673,4
8674,7
8675,7
8676,7
8677,11
8678,14
8679,14
8680,14
8681,14
8682,14
8683,14
8684,12
8685,6
8686,14
8687,14
8688,14
8689,14
8690,14
8691,14
8692,14
8693,14
8694,14
8695,14
8696,14
8697,14
8698,14
8699,14
8700,14
8701,14
8702,14
8703,14
8704,14
8705,14
8706,14
8707,14
8708,14
8709,14
8710,14
8711,14
8712,14
8713,14
8714,14
