,paul15_label
2140,Ery
2141,Ery
2142,MEP
2143,Neu
2144,Neu
2145,Mo
2146,Ery
2147,Ery
2148,Neu
2149,Neu
2150,Ery
2151,Ery
2152,Mo
2153,Neu
2154,MEP
2155,Ery
2156,Ery
2157,Ery
2158,Ery
2159,Ery
2160,Ery
2161,GMP
2162,Baso
2163,Baso
2164,Ery
2165,Ery
2166,Ery
2167,Ery
2168,Mo
2169,Ery
2170,Ery
2171,Ery
2172,GMP
2173,Ery
2174,Mo
2175,Neu
2176,Eos
2177,Baso
2178,Ery
2179,Mo
2180,Baso
2181,Ery
2182,Ery
2183,Ery
2184,GMP
2185,Ery
2186,Mo
2187,Baso
2188,Mo
2189,Neu
2190,Ery
2191,GMP
2192,Ery
2193,Neu
2194,Ery
2195,Mo
2196,Mo
2197,Baso
2198,MEP
2199,GMP
2200,Mo
2201,Ery
2202,Mo
2203,Ery
2204,GMP
2205,Ery
2206,MEP
2207,Ery
2208,Baso
2209,Neu
2210,Baso
2211,Ery
2212,Mo
2213,MEP
2214,Ery
2215,Ery
2216,Baso
2217,GMP
2218,GMP
2219,Baso
2220,Baso
2221,Baso
2222,Ery
2223,Baso
2224,Mo
2225,Mo
2226,GMP
2227,Mo
2228,Ery
2229,Ery
2230,Mk
2231,Baso
2232,MEP
2233,Mo
2234,Mo
2235,Ery
2236,Ery
2237,Ery
2238,Baso
2239,MEP
2240,Neu
2241,Mo
2242,Ery
2243,Neu
2244,Lymph
2245,GMP
2246,Baso
2247,GMP
2248,Baso
2249,Ery
2250,Neu
2251,Ery
2252,Mo
2253,Ery
2254,Mo
2255,GMP
2256,Mo
2257,Neu
2258,GMP
2259,Ery
2260,Ery
2261,Mo
2262,Ery
2263,Baso
2264,GMP
2265,Ery
2266,Ery
2267,Ery
2268,Ery
2269,Mk
2270,Ery
2271,Neu
2272,Ery
2273,GMP
2274,Baso
2275,Neu
2276,Mo
2277,Ery
2278,Ery
2279,Mo
2280,MEP
2281,Mo
2282,Ery
2283,Ery
2284,Ery
2285,Ery
2286,Ery
2287,Mo
2288,MEP
2289,Ery
2290,Mo
2291,Neu
2292,Ery
2293,MEP
2294,Ery
2295,Ery
2296,GMP
2297,Ery
2298,Baso
2299,Mo
2300,Baso
2301,Ery
2302,Ery
2303,Mk
2304,Mo
2305,Ery
2306,GMP
2307,Ery
2308,Mo
2309,Baso
2310,Ery
2311,Neu
2312,Ery
2313,GMP
2314,Mo
2315,Ery
2316,Mo
2317,Mo
2318,Neu
2319,Mo
2320,GMP
2321,Ery
2322,Baso
2323,GMP
2324,Mo
2325,Ery
2326,Ery
2327,Mo
2328,Ery
2329,Ery
2330,Ery
2331,Ery
2332,Mo
2333,Ery
2334,Mk
2335,GMP
2336,GMP
2337,Mo
2338,GMP
2339,Neu
2340,GMP
2341,GMP
2342,Baso
2343,Neu
2344,Ery
2345,Neu
2346,Ery
2347,Mo
2348,DC
2349,Mo
2350,DC
2351,Mo
2352,Baso
2353,Ery
2354,Ery
2355,Neu
2356,Ery
2357,Ery
2358,Mo
2359,Ery
2360,Ery
2361,MEP
2362,GMP
2363,Ery
2364,GMP
2365,MEP
2366,Ery
2367,Mo
2368,Ery
2369,Ery
2370,Mo
2371,Mo
2372,Mk
2373,Mo
2374,Mo
2375,Ery
2376,Mo
2377,Baso
2378,Ery
2379,Ery
2380,Baso
2381,Ery
2382,GMP
2383,Ery
2384,Mk
2385,Mk
2386,Mo
2387,Ery
2388,Baso
2389,Ery
2390,Mo
2391,Mo
2392,GMP
2393,Ery
2394,GMP
2395,Mo
2396,Neu
2397,Ery
2398,Ery
2399,Mo
2400,Ery
2401,Neu
2402,Ery
2403,Ery
2404,Baso
2405,Baso
2406,DC
2407,Baso
2408,Mk
2409,Ery
2410,Baso
2411,Baso
2412,Mk
2413,Mk
2414,Mo
2415,Mo
2416,Mo
2417,Lymph
2418,Ery
2419,Ery
2420,Mo
2421,MEP
2422,Mo
2423,Mo
2424,Ery
2425,Baso
2426,Ery
2427,Baso
2428,Ery
2429,Ery
2430,Mo
2431,GMP
2432,Neu
2433,Mo
2434,Ery
2435,Baso
2436,Lymph
2437,Mo
2438,Ery
2439,Ery
2440,Mo
2441,Ery
2442,Baso
2443,Ery
2444,Baso
2445,GMP
2446,GMP
2447,GMP
2448,Mo
2449,Ery
2450,Ery
2451,GMP
2452,MEP
2453,Ery
2454,Mo
2455,Ery
2456,Ery
2457,MEP
2458,Ery
2459,Baso
2460,Baso
2461,Mo
2462,Ery
2463,Baso
2464,Ery
2465,Ery
2466,Ery
2467,Mo
2468,MEP
2469,Ery
2470,Mo
2471,Ery
2472,Baso
2473,Mk
2474,GMP
2475,Lymph
2476,DC
2477,Mk
2478,Neu
2479,Baso
2480,Baso
2481,Baso
2482,Ery
2483,Baso
2484,Neu
2485,GMP
2486,Mo
2487,MEP
2488,Baso
2489,Baso
2490,Mo
2491,Neu
2492,Ery
2493,MEP
2494,Baso
2495,Baso
2496,Ery
2497,Ery
2498,Mo
2499,Mo
2500,GMP
2501,Mo
2502,Ery
2503,GMP
2504,Mo
2505,GMP
2506,Baso
2507,GMP
2508,GMP
2509,Ery
2510,Ery
2511,MEP
2512,Baso
2513,Ery
2514,MEP
2515,GMP
2516,MEP
2517,GMP
2518,Ery
2519,Ery
2520,GMP
2521,Ery
2522,Lymph
2523,Mk
2524,Ery
2525,Mo
2526,Neu
2527,Mo
2528,GMP
2529,GMP
2530,Baso
2531,MEP
2532,Mo
2533,GMP
2534,Mo
2535,Mo
2536,Mo
2537,Ery
2538,Baso
2539,GMP
2540,MEP
2541,Mo
2542,Ery
2543,Ery
2544,Mk
2545,MEP
2546,Ery
2547,MEP
2548,Baso
2549,MEP
2550,Ery
2551,Mk
2552,Ery
2553,Ery
2554,Ery
2555,Mo
2556,Mo
2557,Baso
2558,Ery
2559,Ery
2560,Ery
2561,Baso
2562,Ery
2563,Ery
2564,Mk
2565,Ery
2566,Mo
2567,Ery
2568,Ery
2569,Ery
2570,GMP
2571,Mk
2572,Mo
2573,Baso
2574,GMP
2575,Mo
2576,Mo
2577,Ery
2578,Baso
2579,Mo
2580,GMP
2581,Ery
2582,Ery
2583,Neu
2584,Neu
2585,Baso
2586,Ery
2587,Baso
2588,GMP
2589,Baso
2590,Baso
2591,Ery
2592,Ery
2593,Mo
2594,Mo
2595,Mo
2596,Baso
2597,Mo
2598,Ery
2599,Baso
2600,Neu
2601,Ery
2602,Ery
2603,MEP
2604,GMP
2605,GMP
2606,Ery
2607,Mo
2608,Mo
2609,Ery
2610,Ery
2611,Mk
2612,Ery
2613,Baso
2614,Baso
2615,Ery
2616,GMP
2617,GMP
2618,GMP
2619,Ery
2620,DC
2621,Neu
2622,Mo
2623,Ery
2624,GMP
2625,Ery
2626,Ery
2627,GMP
2628,Mo
2629,Neu
2630,Ery
2631,Lymph
2632,GMP
2633,Mo
2634,Baso
2635,Ery
2636,MEP
2637,Ery
2638,MEP
2639,Ery
2640,Lymph
2641,Baso
2642,Baso
2643,Baso
2644,Ery
2645,Ery
2646,Mo
2647,Mk
2648,MEP
2649,MEP
2650,Baso
2651,Baso
2652,Ery
2653,Ery
2654,Mo
2655,Baso
2656,Mo
2657,GMP
2658,Baso
2659,MEP
2660,Mo
2661,Mk
2662,GMP
2663,Ery
2664,Neu
2665,Ery
2666,Mo
2667,Mo
2668,Mo
2669,Ery
2670,Ery
2671,GMP
2672,Ery
2673,Baso
2674,Ery
2675,Baso
2676,Ery
2677,Baso
2678,Baso
2679,Neu
2680,GMP
2681,Neu
2682,Baso
2683,Ery
2684,Ery
2685,GMP
2686,Neu
2687,Mk
2688,DC
2689,Baso
2690,GMP
2691,Ery
2692,Mo
2693,Baso
2694,GMP
2695,Mo
2696,Baso
2697,Mo
2698,Mo
2699,Mo
2700,GMP
2701,Mo
2702,Neu
2703,Ery
2704,Ery
2705,Baso
2706,Ery
2707,MEP
2708,Lymph
2709,Ery
2710,Baso
2711,Ery
2712,DC
2713,MEP
2714,Baso
2715,Ery
2716,Mo
2717,Baso
2718,Mk
2719,Baso
2720,MEP
2721,GMP
2722,GMP
2723,Mo
2724,Neu
2725,Ery
2726,Baso
2727,MEP
2728,Mo
2729,Ery
