,desc_labels
5907,2
5908,1
5909,1
5910,2
5911,4
5912,2
5913,1
5914,2
5915,2
5916,2
5917,2
5918,2
5919,2
5920,2
5921,2
5922,2
5923,1
5924,2
5925,2
5926,2
5927,2
5928,2
5929,2
5930,2
5931,2
5932,2
5933,2
5934,2
5935,1
5936,2
5937,2
5938,2
5939,2
5940,2
5941,2
5942,12
5943,2
5944,1
5945,2
5946,1
5947,2
5948,2
5949,0
5950,2
5951,2
5952,1
5953,0
5954,1
5955,2
5956,9
5957,0
5958,2
5959,2
5960,2
5961,2
5962,2
5963,2
5964,1
5965,2
5966,2
5967,2
5968,1
5969,4
5970,2
5971,2
5972,1
5973,2
5974,2
5975,2
5976,2
5977,2
5978,2
5979,2
5980,1
5981,2
5982,2
5983,2
5984,2
5985,2
5986,2
5987,2
5988,2
5989,2
5990,1
5991,2
5992,1
5993,2
5994,2
5995,2
5996,2
5997,6
5998,2
5999,1
6000,2
6001,2
6002,2
6003,1
6004,0
6005,2
6006,2
6007,1
6008,2
6009,2
6010,2
6011,2
6012,2
6013,1
6014,2
6015,1
6016,2
6017,1
6018,2
6019,1
6020,0
6021,2
6022,2
6023,2
6024,2
6025,2
6026,2
6027,2
6028,2
6029,2
6030,2
6031,1
6032,2
6033,1
6034,2
6035,2
6036,1
6037,2
6038,2
6039,2
6040,2
6041,0
6042,2
6043,2
6044,2
6045,2
6046,1
6047,2
6048,1
6049,1
6050,1
6051,2
6052,2
6053,2
6054,2
6055,2
6056,0
6057,2
6058,2
6059,2
6060,2
6061,2
6062,2
6063,2
6064,2
6065,2
6066,2
6067,1
6068,1
6069,2
6070,2
6071,2
6072,1
6073,1
6074,2
6075,2
6076,2
6077,2
6078,2
6079,2
6080,2
6081,1
6082,1
6083,12
6084,2
6085,4
6086,2
6087,2
6088,1
6089,1
6090,1
6091,2
6092,2
6093,2
6094,2
6095,2
6096,2
6097,2
6098,2
6099,0
6100,2
6101,2
6102,2
6103,1
6104,2
6105,2
6106,2
6107,2
6108,2
6109,2
6110,2
6111,2
6112,2
6113,13
6114,2
6115,1
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,0
6123,2
6124,2
6125,2
6126,2
6127,2
6128,0
6129,1
6130,2
6131,1
6132,2
6133,2
6134,2
6135,6
6136,1
6137,1
6138,2
6139,2
6140,2
6141,0
6142,2
6143,1
6144,2
6145,1
6146,2
6147,2
6148,0
6149,1
6150,2
6151,2
6152,2
6153,2
6154,2
6155,2
6156,1
6157,2
6158,2
6159,2
6160,2
6161,2
6162,7
6163,2
6164,2
6165,2
6166,2
6167,2
6168,0
6169,2
6170,2
6171,2
6172,2
6173,2
6174,0
6175,2
6176,0
6177,2
6178,2
6179,2
6180,2
6181,13
6182,2
6183,1
6184,1
6185,8
6186,2
6187,2
6188,2
6189,2
6190,2
6191,2
6192,1
6193,2
6194,2
6195,2
6196,2
6197,1
6198,1
6199,1
6200,2
6201,2
6202,2
6203,1
6204,2
6205,1
6206,2
6207,1
6208,2
6209,2
6210,2
6211,2
6212,1
6213,2
6214,2
6215,2
6216,4
6217,1
6218,2
6219,1
6220,2
6221,1
6222,1
6223,2
6224,2
6225,1
6226,2
6227,2
6228,2
6229,2
6230,7
6231,1
6232,2
6233,2
6234,2
6235,2
6236,2
6237,2
6238,2
6239,2
6240,1
6241,2
6242,4
6243,2
6244,2
6245,2
6246,2
6247,2
6248,12
6249,2
6250,2
6251,0
6252,1
6253,2
6254,2
6255,2
6256,2
6257,2
6258,1
6259,2
6260,2
6261,2
6262,2
6263,1
6264,2
6265,2
6266,2
6267,2
6268,2
6269,1
6270,1
6271,4
6272,2
6273,2
6274,2
6275,1
6276,1
6277,1
6278,2
6279,7
6280,2
6281,1
6282,2
6283,2
6284,1
6285,2
6286,2
6287,2
6288,2
6289,2
6290,1
6291,1
6292,2
6293,2
6294,2
6295,2
6296,2
6297,2
6298,2
6299,2
6300,2
6301,2
6302,2
6303,2
6304,2
6305,4
6306,2
6307,2
6308,2
6309,2
6310,1
6311,2
6312,2
6313,1
6314,2
6315,2
6316,2
6317,1
6318,1
6319,7
6320,3
6321,1
6322,7
6323,7
6324,1
6325,1
6326,2
6327,7
6328,3
6329,0
6330,2
6331,1
6332,0
6333,1
6334,7
6335,7
6336,1
6337,0
6338,1
6339,2
6340,1
6341,4
6342,0
6343,2
6344,0
6345,1
6346,0
6347,1
6348,3
6349,0
6350,2
6351,0
6352,3
6353,3
6354,2
6355,3
6356,2
6357,2
6358,1
6359,1
6360,0
6361,1
6362,2
6363,1
6364,3
6365,7
6366,3
6367,0
6368,12
6369,1
6370,7
6371,0
6372,1
6373,0
6374,1
6375,4
6376,3
6377,1
6378,1
6379,2
6380,0
6381,1
6382,0
6383,1
6384,0
6385,2
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,0
6394,1
6395,1
6396,1
6397,2
6398,0
6399,1
6400,2
6401,0
6402,0
6403,0
6404,1
6405,7
6406,1
6407,0
6408,0
6409,2
6410,7
6411,3
6412,2
6413,0
6414,1
6415,1
6416,0
6417,1
6418,2
6419,1
6420,1
6421,1
6422,1
6423,2
6424,3
6425,9
6426,7
6427,0
6428,7
6429,7
6430,7
6431,1
6432,0
6433,1
6434,1
6435,2
6436,7
6437,0
6438,1
6439,0
6440,0
6441,7
6442,1
6443,1
6444,0
6445,1
6446,2
6447,0
6448,0
6449,0
6450,0
6451,1
6452,2
6453,0
6454,7
6455,1
6456,0
6457,1
6458,2
6459,1
6460,1
6461,1
6462,3
6463,1
6464,2
6465,2
6466,1
6467,0
6468,2
6469,3
6470,3
6471,2
6472,1
6473,1
6474,0
6475,7
6476,0
6477,1
6478,2
6479,1
6480,1
6481,1
6482,0
6483,1
6484,2
6485,7
6486,0
6487,12
6488,1
6489,1
6490,7
6491,1
6492,12
6493,12
6494,12
6495,12
6496,12
6497,12
6498,12
6499,12
6500,12
6501,12
6502,12
6503,12
6504,12
6505,12
6506,12
6507,12
6508,12
6509,12
6510,12
6511,12
6512,12
6513,12
6514,12
6515,12
6516,12
6517,12
6518,12
6519,12
6520,12
6521,12
6522,12
6523,12
6524,12
6525,12
6526,12
6527,12
6528,12
6529,12
6530,12
6531,12
6532,12
6533,12
6534,12
6535,12
6536,12
6537,12
6538,12
6539,12
6540,12
6541,12
6542,12
6543,12
6544,12
6545,12
6546,12
6547,12
6548,12
6549,12
6550,12
6551,12
6552,12
6553,12
6554,12
6555,12
6556,12
6557,12
6558,12
6559,12
6560,12
6561,0
6562,12
6563,12
6564,12
6565,12
6566,12
6567,12
6568,12
6569,12
6571,12
6572,12
6573,12
6574,12
6575,12
6576,12
6577,12
6578,12
6579,12
6580,12
6581,12
6582,12
6583,12
6584,12
6585,12
6586,12
6587,12
6588,12
6589,12
6590,12
6591,12
6592,12
6593,12
6594,12
6595,12
6596,12
6597,12
6598,12
6599,12
6600,12
6601,12
6602,12
6603,12
6605,12
6606,12
6607,12
6608,12
6609,12
6610,12
6611,12
6612,12
6614,12
6615,12
6616,12
6618,12
6619,12
6620,12
6621,12
6622,12
6623,12
6624,12
6625,12
6626,12
6628,12
6629,12
6630,12
6631,12
6632,12
6633,5
6634,12
6635,12
6636,12
6637,12
6638,12
6639,12
6640,12
6641,12
6642,12
6643,12
6644,12
6645,12
6646,12
6647,12
6648,12
6649,12
6650,12
6651,12
6652,12
6653,12
6654,12
6655,12
6656,12
6657,12
6658,12
6659,12
6660,12
6661,12
6662,12
6663,12
6664,12
6665,12
6666,12
6667,12
6668,12
6669,12
6670,12
6671,12
6672,12
6673,12
6674,1
6675,2
6676,1
6677,1
6678,2
6679,1
6680,2
6681,0
6682,2
6683,2
6684,5
6685,7
6686,2
6687,2
6688,2
6689,2
6690,2
6691,1
6692,2
6693,3
6694,2
6695,1
6696,2
6697,1
6698,2
6699,2
6700,2
6701,2
6702,2
6703,1
6704,2
6705,2
6706,1
6707,0
6708,3
6709,2
6710,2
6711,2
6712,2
6713,2
6714,2
6715,2
6716,2
6717,2
6718,1
6719,2
6720,13
6721,9
6722,2
6723,2
6724,2
6725,2
6726,2
6727,1
6728,2
6729,1
6730,11
6731,2
6732,2
6733,2
6734,2
6735,2
6736,1
6737,2
6738,5
6739,0
6740,2
6741,2
6742,2
6743,0
6744,0
6745,2
6746,2
6747,2
6748,2
6749,2
6750,2
6751,2
6752,1
6753,2
6754,1
6755,2
6756,2
6757,3
6758,0
6759,1
6760,9
6761,2
6762,1
6763,6
6764,1
6765,2
6766,3
6767,1
6768,0
6769,2
6770,1
6771,2
6772,0
6773,2
6774,2
6775,2
6776,2
6777,2
6778,2
6779,2
6780,2
6781,2
6782,1
6783,2
6784,2
6785,0
6786,0
6787,0
6788,1
6789,1
6790,1
6791,0
6792,2
6793,2
6794,2
6795,2
6796,3
6797,0
6798,0
6799,1
6800,3
6801,2
6802,2
6803,0
6804,2
6805,2
6806,2
6807,2
6808,1
6809,2
6810,0
6811,1
6812,1
6813,2
6814,1
6815,0
6816,2
6817,2
6818,1
6819,1
6820,2
6821,2
6822,2
6823,2
6824,2
6825,2
6826,2
6827,2
6828,1
6829,2
6830,1
6831,2
6832,2
6833,2
6834,1
6835,1
6836,2
6837,2
6838,2
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,5
6847,2
6848,2
6849,2
6850,2
6851,2
6852,1
6853,2
6854,1
6855,1
6856,2
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,1
6867,2
6868,2
6869,2
6870,3
6871,3
6872,1
6873,2
6874,2
6875,2
6876,2
6877,1
6878,1
6879,2
6880,1
6881,2
6882,2
6883,2
6884,4
6885,2
6886,2
6887,2
6888,2
6889,2
6890,1
6891,2
6892,2
6893,1
6894,2
6895,0
6896,2
6897,2
6898,2
6899,2
6900,1
6901,2
6902,1
6903,2
6904,1
6905,2
6906,1
6907,1
6908,3
6909,1
6910,4
6911,2
6912,2
6913,2
6914,2
6915,6
6916,2
6917,2
6918,2
6919,2
6920,2
6921,2
6922,3
6923,2
6924,2
6925,2
6926,2
6927,0
6928,2
6929,1
6930,7
6931,2
6932,2
6933,0
6934,2
6935,2
6936,6
6937,2
6938,1
6939,2
6940,2
6941,2
6942,1
6943,2
6944,1
6945,2
6946,2
6947,2
6948,2
6949,2
6950,2
6951,2
6952,2
6953,1
6954,2
6955,10
6956,1
6957,2
6958,2
6959,2
6960,1
6961,0
6962,1
6963,2
6964,2
6965,0
6966,2
6967,2
6968,2
6969,6
6970,2
6971,1
6972,1
6973,2
6974,2
6975,2
6976,2
6977,2
6978,0
6979,2
6980,2
6981,2
6982,0
6983,2
6984,2
6985,1
6986,2
6987,1
6988,2
6989,2
6990,1
6991,2
6992,2
6993,2
6994,2
6995,2
6996,2
6997,3
6998,1
6999,1
7000,2
7001,2
7002,6
7003,2
7004,2
7005,2
7006,3
7007,7
7008,3
7009,2
7010,6
7011,2
7012,0
7013,1
7014,2
7015,2
7016,2
7017,2
7018,1
7019,2
7020,2
7021,2
7022,2
7023,3
7024,2
7025,2
7026,2
7027,2
7028,2
7029,2
7030,2
7031,2
7032,1
7033,2
7034,2
7035,6
7036,2
7037,1
7038,1
7039,1
7040,3
7041,2
7042,2
7043,2
7044,9
7045,2
7046,2
7047,2
7048,2
7049,1
7050,2
7051,1
7052,1
7053,2
7054,2
7055,2
7056,0
7057,1
7058,6
7059,2
7060,1
7061,3
7062,1
7063,0
7064,1
7065,0
7066,1
7067,2
7068,0
7069,10
7070,1
7071,0
7072,1
7073,0
7074,2
7075,2
7076,2
7077,1
7078,2
7079,1
7080,1
7081,0
7082,0
7083,0
7084,0
7085,2
7086,5
7087,0
7088,2
7089,1
7090,6
7091,2
7092,1
7093,0
7094,1
7095,2
7096,2
7097,13
7098,1
7099,1
7100,2
7101,0
7102,0
7103,1
7104,9
7105,0
7106,0
7107,0
7108,1
7109,1
7110,1
7111,0
7112,1
7113,13
7114,2
7115,2
7116,4
7117,0
7118,1
7119,2
7120,3
7121,1
7122,2
7123,0
7124,1
7125,1
7126,1
7127,5
7128,6
7129,2
7130,1
7131,1
7132,2
7133,0
7134,0
7135,1
7136,1
7137,1
7138,2
7139,1
7140,10
7141,2
7142,1
7143,1
7144,0
7145,1
7146,2
7147,0
7148,1
7149,0
7150,2
7151,0
7152,2
7153,1
7154,0
7155,2
7156,0
7157,2
7158,0
7159,1
7160,1
7161,1
7162,0
7163,1
7164,2
7165,1
7166,0
7167,1
7168,0
7169,1
7170,1
7171,0
7172,2
7173,1
7174,0
7175,2
7176,0
7177,2
7178,2
7179,2
7180,0
7181,1
7182,2
7183,2
7184,0
7185,1
7186,0
7187,2
7188,1
7189,1
7190,1
7191,1
7192,0
7193,2
7194,0
7195,1
7196,2
7197,1
7198,1
7199,0
7200,2
7201,0
7202,1
7203,1
7204,2
7205,2
7206,4
7207,1
7208,1
7209,1
7210,1
7211,2
7212,9
7213,1
7214,1
7215,2
7216,1
7217,0
7218,1
7219,0
7220,1
7221,1
7222,0
7223,1
7224,0
7225,2
7226,7
7227,12
7228,1
7229,0
7230,2
7231,2
7232,1
7233,1
7234,2
7235,1
7236,0
7237,5
7238,2
7239,0
7240,0
7241,2
7242,0
7243,1
7244,7
7245,5
7246,2
7247,2
7248,0
7249,2
7250,1
7251,0
7252,2
7253,0
7254,0
7255,0
7256,1
7257,0
7258,1
7259,1
7260,2
7261,2
7262,0
7263,1
7264,2
7265,0
7266,2
7267,1
7268,1
7269,1
7270,2
7271,0
7272,1
7273,2
7274,1
7275,1
7276,2
7277,1
7278,1
7279,4
7280,1
7281,1
7282,1
7283,2
7284,2
7285,2
7286,7
7287,1
7288,1
7289,1
7290,2
7291,2
7292,2
7293,1
7294,2
7295,1
7296,2
7297,3
7298,1
7299,10
7300,10
7301,10
7302,10
7303,10
7304,10
7305,10
7306,10
7307,10
7308,10
7309,10
7310,10
7311,10
7312,10
7313,10
7314,10
7315,10
7316,10
7317,10
7318,10
7319,10
7320,10
7321,10
7322,10
7323,10
7324,10
7325,10
7326,10
7327,10
7328,10
7329,10
7330,10
7331,10
7332,10
7333,10
7334,10
7335,10
7336,10
7337,10
7338,10
7339,10
7340,10
7341,10
7342,10
7343,10
7344,10
7345,7
7346,10
7347,10
7348,10
7349,10
7350,10
7351,10
7352,10
7353,10
7354,10
7355,10
7356,12
7357,10
7358,10
7359,10
7360,10
7361,10
7362,10
7363,10
7364,10
7365,10
7366,10
7367,10
7368,10
7369,10
7370,10
7371,10
7372,10
7373,10
7374,10
7375,10
7376,10
7377,10
7378,10
7379,10
7380,10
7381,10
7382,10
7383,10
7384,10
7385,10
7386,10
7387,10
7388,10
7389,10
7390,10
7391,10
7392,10
7393,10
7394,10
7395,10
7396,10
7397,10
7398,10
7399,10
7400,10
7401,10
7402,10
7403,10
7404,10
7405,10
7406,10
7407,10
7408,10
7409,10
7410,10
7411,10
7412,10
7413,10
7414,10
7415,10
7416,10
7417,10
7418,6
7419,6
7420,6
7421,6
7422,6
7423,6
7424,6
7425,6
7426,6
7427,6
7428,6
7429,6
7430,6
7431,6
7432,6
7433,6
7434,6
7435,6
7436,6
7437,6
7438,6
7439,6
7440,6
7441,6
7442,6
7443,6
7444,6
7445,6
7446,5
7447,6
7448,6
7449,6
7450,6
7451,6
7452,6
7453,11
7454,6
7455,6
7456,6
7457,6
7458,6
7459,6
7460,6
7461,6
7462,6
7463,6
7464,6
7465,6
7466,6
7467,6
7468,6
7469,6
7470,9
7471,6
7472,6
7473,6
7474,6
7475,6
7476,6
7477,6
7478,6
7479,6
7480,6
7481,6
7482,6
7483,6
7484,6
7485,6
7486,6
7487,6
7488,6
7489,6
7490,6
7491,6
7492,6
7493,6
7494,6
7495,6
7496,6
7497,6
7498,6
7499,6
7500,6
7501,6
7502,6
7503,6
7504,6
7505,6
7506,6
7507,6
7508,6
7509,6
7510,6
7511,6
7512,6
7513,6
7514,6
7515,6
7516,6
7517,6
7518,6
7519,6
7520,6
7521,6
7522,6
7523,6
7524,6
7525,6
7526,6
7527,6
7528,6
7529,6
7530,6
7531,4
7532,6
7533,6
7534,6
7535,6
7536,7
7537,6
7538,6
7539,7
7540,6
7541,6
7542,6
7543,6
7544,6
7545,6
7546,6
7547,6
7548,6
7549,6
7550,6
7551,6
7552,6
7553,6
7554,10
7555,7
7556,7
7557,10
7558,10
7559,7
7560,7
7561,10
7562,7
7563,10
7564,10
7565,10
7566,10
7567,10
7568,10
7569,7
7570,10
7571,7
7572,10
7573,10
7574,7
7575,7
7576,10
7577,10
7578,10
7579,10
7580,7
7581,10
7582,10
7583,7
7584,7
7585,7
7586,7
7587,7
7588,7
7589,10
7590,7
7591,10
7592,10
7593,10
7594,7
7595,10
7596,7
7597,7
7598,10
7599,10
7600,3
7601,3
7602,3
7603,3
7604,3
7605,3
7606,3
7607,3
7608,3
7609,3
7610,3
7611,3
7612,3
7613,3
7614,3
7615,3
7616,3
7617,3
7618,3
7619,3
7620,3
7621,3
7622,3
7623,3
7624,3
7625,3
7626,3
7627,3
7628,3
7629,3
7630,3
7631,3
7632,3
7633,3
7634,3
7635,3
7636,3
7637,3
7638,3
7639,3
7640,3
7641,3
7642,3
7643,3
7644,3
7645,3
7646,3
7647,3
7648,3
7649,12
7650,3
7651,3
7652,3
7653,3
7654,3
7655,3
7656,3
7657,3
7658,3
7659,3
7660,3
7661,3
7662,3
7663,3
7664,4
7665,3
7666,3
7667,3
7668,3
7669,3
7670,3
7671,4
7672,3
7673,3
7674,3
7675,3
7676,3
7677,3
7678,3
7679,3
7680,3
7681,3
7682,3
7683,3
7684,3
7685,3
7686,3
7687,3
7688,3
7689,3
7690,3
7691,3
7692,3
7693,3
7694,3
7695,3
7696,3
7697,3
7698,3
7699,3
7700,3
7701,3
7702,3
7703,3
7704,3
7705,3
7706,3
7707,3
7708,3
7709,3
7710,1
7711,3
7712,3
7713,3
7714,5
7715,3
7716,3
7717,3
7718,3
7719,3
7720,3
7721,3
7722,3
7723,3
7724,3
7725,3
7726,3
7727,3
7728,3
7729,3
7730,3
7731,3
7732,3
7733,3
7734,3
7735,3
7736,3
7737,3
7738,3
7739,3
7740,3
7741,3
7742,3
7743,3
7744,3
7745,3
7746,3
7747,3
7748,3
7749,3
7750,3
7751,3
7752,3
7753,3
7754,3
7755,3
7756,0
7757,3
7758,3
7759,3
7760,3
7761,3
7762,3
7763,3
7764,3
7765,3
7766,3
7767,3
7768,1
7769,3
7770,3
7771,3
7772,3
7773,3
7774,3
7775,3
7776,3
7777,3
7778,3
7779,3
7780,3
7781,3
7782,3
7783,3
7784,3
7785,3
7786,3
7787,2
7788,3
7789,3
7790,3
7791,3
7792,3
7793,3
7794,3
7795,3
7796,3
7797,3
7798,3
7799,3
7800,3
7801,3
7802,3
7803,3
7804,3
7805,3
7806,3
7807,3
7808,3
7809,3
7810,3
7811,3
7812,4
7813,3
7814,3
7815,3
7816,3
7817,3
7818,3
7819,3
7820,3
7821,3
7822,3
7823,3
7824,3
7825,3
7826,3
7827,3
7828,3
7829,3
7830,3
7831,3
7832,3
7833,3
7834,3
7835,3
7836,3
7837,3
7838,3
7839,3
7840,3
7841,3
7842,3
7843,3
7844,3
7845,3
7846,3
7847,3
7848,3
7849,3
7850,3
7851,3
7852,3
7853,3
7854,3
7855,3
7856,3
7857,3
7858,4
7859,3
7860,3
7861,3
7862,3
7863,3
7864,10
7865,3
7866,7
7867,3
7868,3
7869,3
7870,3
7871,3
7872,3
7873,3
7874,3
7875,3
7876,3
7877,3
7878,0
7879,3
7880,3
7881,3
7882,3
7883,3
7884,3
7885,3
7886,3
7887,3
7888,3
7889,3
7890,3
7891,3
7892,3
7893,3
7894,3
7895,3
7896,3
7897,3
7898,3
7899,3
7900,3
7901,3
7902,3
7903,3
7904,3
7905,3
7906,3
7907,3
7908,7
7909,7
7910,7
7912,7
7913,7
7914,7
7916,7
7917,7
7918,7
7919,7
7920,7
7921,7
7922,7
7923,7
7924,7
7925,7
7926,7
7927,7
7928,7
7929,7
7930,7
7931,7
7932,7
7933,7
7934,7
7935,7
7936,7
7937,7
7938,7
7939,7
7940,7
7941,7
7942,7
7943,7
7944,7
7945,7
7946,7
7947,7
7948,7
7949,7
7950,7
7951,7
7952,7
7953,7
7954,7
7955,7
7956,7
7957,7
7958,7
7959,7
7960,7
7961,7
7962,7
7963,7
7964,7
7965,7
7966,7
7967,7
7968,7
7969,7
7970,7
7971,7
7972,7
7973,7
7974,7
7975,7
7976,7
7977,7
7978,7
7979,7
7980,7
7981,7
7982,7
7983,7
7984,7
7985,7
7986,7
7987,7
7988,7
7989,7
7990,7
7991,7
7992,7
7993,7
7994,7
7995,7
7996,7
7997,7
7998,7
7999,7
8000,7
8001,7
8002,7
8003,7
8004,7
8005,7
8006,7
8007,7
8008,7
8009,7
8010,7
8011,7
8012,7
8013,7
8014,7
8015,7
8016,7
8017,7
8018,7
8019,7
8020,7
8021,7
8022,7
8023,7
8024,7
8025,7
8026,7
8027,7
8028,7
8029,7
8030,7
8031,7
8032,7
8033,7
8034,7
8035,7
8036,7
8037,7
8038,7
8039,7
8040,7
8041,7
8042,7
8043,7
8044,7
8045,7
8046,7
8047,7
8048,7
8049,7
8050,7
8051,7
8053,7
8054,7
8055,7
8056,7
8057,7
8058,7
8059,7
8060,7
8061,7
8062,7
8063,7
8064,7
8065,7
8066,7
8067,7
8068,7
8069,7
8070,7
8071,7
8072,7
8073,7
8074,7
8075,7
8076,7
8077,7
8078,7
8079,7
8080,7
8081,7
8082,7
8083,7
8084,7
8085,7
8086,7
8088,7
8089,7
8090,7
8091,7
8092,7
8093,7
8094,7
8095,7
8096,7
8097,7
8098,7
8099,7
8100,7
8101,7
8102,7
8103,7
8104,7
8105,7
8106,7
8107,7
8108,7
8109,7
8110,7
8111,7
8112,7
8113,7
8114,7
8115,7
8116,7
8117,7
8118,7
8119,7
8120,7
8121,7
8122,7
8123,7
8124,7
8125,7
8126,7
8127,7
8128,7
8129,7
8130,7
8131,7
8132,7
8133,7
8134,7
8135,7
8136,7
8137,7
8138,7
8139,7
8140,7
8141,7
8142,7
8143,7
8144,7
8145,7
8146,7
8147,7
8148,7
8149,7
8150,7
8151,7
8152,7
8153,7
8154,7
8155,7
8156,7
8157,7
8158,7
8159,7
8160,7
8161,7
8162,7
8164,7
8165,7
8166,7
8167,7
8169,9
8170,9
8171,9
8172,9
8173,9
8174,9
8175,9
8176,9
8177,9
8178,9
8179,9
8180,9
8181,6
8182,9
8183,9
8184,9
8185,9
8186,9
8187,9
8188,12
8189,9
8190,9
8191,9
8192,9
8193,9
8194,9
8195,9
8196,9
8197,9
8198,9
8199,9
8200,9
8201,9
8202,9
8203,9
8204,9
8205,9
8206,9
8207,9
8208,9
8209,9
8210,6
8211,9
8212,9
8213,9
8214,9
8215,9
8216,9
8217,5
8218,9
8219,9
8220,9
8221,9
8222,9
8223,9
8224,9
8225,9
8226,9
8227,9
8228,9
8229,9
8230,9
8231,9
8232,9
8233,9
8234,9
8235,9
8236,9
8237,9
8238,9
8239,9
8240,9
8241,9
8242,9
8243,9
8244,9
8245,9
8246,9
8247,9
8248,9
8249,9
8250,9
8251,9
8252,9
8253,9
8254,9
8255,9
8256,9
8257,9
8258,9
8259,9
8260,9
8261,9
8262,9
8263,9
8264,9
8265,9
8266,9
8267,9
8268,9
8269,9
8270,9
8271,9
8272,9
8273,9
8274,9
8275,9
8276,9
8277,9
8278,9
8279,9
8280,10
8281,9
8282,9
8283,9
8284,9
8285,9
8286,9
8287,9
8288,9
8289,5
8290,5
8291,5
8292,5
8293,5
8294,5
8295,5
8296,5
8297,5
8298,0
8299,5
8300,5
8301,5
8302,5
8303,5
8304,5
8305,5
8306,12
8307,5
8308,5
8309,5
8310,5
8311,5
8312,5
8313,3
8314,5
8315,5
8316,5
8317,5
8318,5
8319,5
8320,5
8321,5
8322,5
8323,5
8324,9
8325,0
8326,0
8327,5
8328,0
8329,3
8330,5
8331,0
8332,5
8333,5
8334,5
8335,0
8336,0
8337,9
8338,5
8339,5
8340,9
8341,5
8342,5
8343,3
8344,5
8345,5
8346,12
8347,5
8348,5
8349,5
8350,5
8351,5
8352,5
8353,5
8354,5
8355,5
8356,5
8357,5
8358,9
8359,5
8360,5
8361,5
8362,5
8363,0
8364,5
8365,5
8366,5
8367,5
8368,5
8369,5
8370,5
8371,9
8372,5
8373,5
8374,5
8375,5
8376,5
8377,9
8378,5
8379,3
8380,5
8381,5
8382,5
8383,0
8384,2
8385,5
8386,0
8387,0
8388,0
8389,3
8390,5
8391,5
8392,5
8393,5
8394,9
8395,5
8396,5
8397,5
8398,5
8399,5
8400,5
8401,5
8402,5
8403,3
8404,5
8405,5
8406,0
8407,5
8408,5
8409,5
8410,5
8411,5
8412,5
8413,5
8414,5
8415,5
8416,5
8417,0
8418,5
8419,5
8420,0
8421,5
8422,5
8423,9
8424,0
8425,5
8426,5
8427,5
8428,5
8429,5
8430,5
8431,5
8432,5
8433,0
8434,0
8435,5
8436,0
8437,5
8438,1
8439,5
8440,5
8441,5
8442,5
8443,6
8444,7
8445,6
8446,6
8447,6
8448,6
8449,6
8450,9
8451,6
8452,6
8453,6
8454,6
8455,6
8456,6
8457,9
8458,5
8459,6
8460,6
8461,9
8462,6
8463,6
8464,0
8465,9
8466,6
8467,6
8468,6
8469,6
8470,6
8471,5
8472,0
8473,6
8474,6
8475,6
8476,6
8477,6
8478,9
8479,5
8480,6
8481,5
8482,0
8483,6
8484,6
8485,6
8486,6
8487,6
8488,6
8489,6
8490,6
8491,6
8492,0
8493,5
8494,5
8495,3
8496,6
8497,5
8498,5
8499,6
8500,1
8501,5
8502,6
8503,6
8504,6
8505,1
8506,5
8507,6
8508,5
8509,6
8510,5
8511,5
8512,5
8513,6
8514,5
8515,6
8516,6
8517,6
8518,9
8519,0
8520,5
8521,3
8522,6
8523,6
8524,6
8525,6
8526,6
8527,3
8528,6
8529,6
8530,5
8531,5
8532,6
8533,6
8534,6
8535,6
8536,0
8537,5
8538,9
8539,5
8540,5
8541,6
8542,6
8543,6
8544,6
8545,6
8546,5
8547,5
8548,5
8549,6
8550,5
8551,5
8552,6
8553,6
8554,0
8555,3
8556,6
8557,6
8558,6
8559,6
8560,7
8561,5
8562,6
8563,6
8564,5
8565,6
8566,0
8567,6
8568,6
8569,6
8570,6
8571,5
8572,9
8573,6
8574,6
8575,3
8576,5
8577,5
8578,6
8579,6
8580,6
8581,6
8582,6
8583,6
8584,6
8585,6
8586,5
8587,6
8588,5
8589,6
8590,6
8591,6
8592,6
8593,6
8594,6
8595,6
8596,5
8597,0
8598,5
8599,6
8600,5
8601,5
8602,6
8603,5
8604,6
8605,9
8606,6
8607,6
8608,7
8609,9
8610,6
8611,6
8612,6
8613,6
8614,6
8615,5
8616,6
8617,9
8618,6
8619,0
8620,6
8621,5
8622,6
8623,6
8624,6
8625,9
8626,4
8627,6
8628,0
8629,9
8630,6
8631,9
8632,6
8633,5
8634,6
8635,6
8636,0
8637,9
8638,9
8639,6
8640,6
8641,6
8642,5
8643,6
8644,0
8645,6
8646,5
8647,6
8648,6
8649,6
8650,5
8651,0
8652,0
8653,5
8654,6
8655,5
8656,0
8657,6
8658,0
8659,6
8660,6
8661,6
8662,6
8663,6
8664,5
8665,6
8666,0
8667,6
8668,6
8669,0
8670,6
8671,3
8672,5
8673,5
8674,6
8675,6
8676,6
8677,6
8678,13
8679,13
8680,13
8681,13
8682,13
8683,13
8684,12
8685,13
8686,13
8687,13
8688,10
8689,13
8690,13
8691,13
8692,13
8693,13
8694,13
8695,13
8696,13
8697,13
8698,13
8699,13
8700,13
8701,13
8702,13
8703,13
8704,13
8705,13
8706,13
8707,13
8708,13
8709,13
8710,13
8711,13
8712,13
8713,13
8714,13
8715,13
