,leiden_labels
5906,0
5907,0
5908,0
5909,0
5910,0
5911,1
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,8
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,4
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,2
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,1
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,2
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,8
6084,0
6085,1
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,9
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,2
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,5
6163,0
6164,0
6165,0
6166,0
6167,0
6168,6
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,8
6178,0
6179,0
6180,0
6181,9
6182,0
6183,0
6184,0
6185,0
6186,0
6187,8
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,5
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,1
6243,0
6244,0
6245,0
6246,0
6247,0
6248,8
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,1
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,5
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,1
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,5
6320,0
6321,0
6322,5
6323,5
6324,0
6325,0
6326,0
6327,5
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,5
6335,5
6336,0
6337,0
6338,0
6339,0
6340,0
6341,1
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,5
6366,0
6367,0
6368,8
6369,0
6370,5
6371,0
6372,0
6373,8
6374,0
6375,1
6376,0
6377,0
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,5
6406,0
6407,0
6408,0
6409,0
6410,5
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,2
6426,5
6427,0
6428,5
6429,5
6430,5
6431,0
6432,0
6433,0
6434,0
6435,0
6436,5
6437,0
6438,0
6439,0
6440,0
6441,5
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,5
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,5
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,5
6486,0
6487,8
6488,0
6489,0
6490,5
6491,0
6492,8
6493,8
6494,8
6495,8
6496,8
6497,8
6498,8
6499,8
6500,8
6501,8
6502,8
6503,8
6504,8
6505,8
6506,8
6507,8
6508,8
6509,8
6510,8
6511,8
6512,8
6513,8
6514,8
6515,8
6516,8
6517,8
6518,8
6519,8
6520,8
6521,8
6522,8
6523,8
6524,8
6525,8
6526,8
6527,8
6528,8
6529,8
6530,8
6531,8
6532,8
6533,8
6534,8
6535,8
6536,8
6537,8
6538,8
6539,8
6540,8
6541,8
6542,8
6543,8
6544,8
6545,8
6546,8
6547,8
6548,8
6549,8
6550,8
6551,8
6552,8
6553,8
6554,8
6555,8
6556,8
6557,8
6558,8
6559,8
6560,8
6561,0
6562,8
6563,8
6564,8
6565,8
6566,8
6567,8
6568,8
6569,8
6571,8
6572,8
6573,8
6574,8
6575,8
6576,8
6577,8
6578,8
6579,8
6580,8
6581,8
6582,8
6583,8
6584,8
6585,8
6586,8
6587,8
6588,8
6589,8
6590,8
6591,8
6592,8
6593,8
6594,8
6595,8
6596,8
6597,8
6598,8
6599,8
6600,8
6601,8
6602,8
6603,8
6605,8
6606,8
6607,8
6608,8
6609,8
6610,8
6611,0
6612,8
6614,8
6615,8
6616,8
6618,8
6619,8
6620,8
6621,8
6622,8
6623,8
6624,8
6625,8
6626,8
6628,8
6629,8
6630,8
6631,8
6632,8
6633,0
6634,8
6635,8
6636,8
6637,8
6638,8
6639,8
6640,8
6641,8
6642,8
6643,8
6644,8
6645,8
6646,8
6647,8
6648,8
6649,8
6650,8
6651,8
6652,8
6653,8
6654,8
6655,8
6656,8
6657,8
6658,8
6659,8
6660,8
6661,8
6662,8
6663,8
6664,8
6665,8
6666,8
6667,8
6668,8
6669,8
6670,8
6671,8
6672,8
6673,8
6674,0
6675,0
6676,0
6677,8
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,5
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,3
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,8
6719,0
6720,9
6721,2
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,7
6731,0
6732,0
6733,0
6734,0
6735,0
6736,8
6737,0
6738,4
6739,0
6740,0
6741,0
6742,0
6743,0
6744,1
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,3
6758,0
6759,0
6760,2
6761,0
6762,0
6763,2
6764,0
6765,0
6766,3
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,3
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,5
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,4
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,1
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,1
6911,0
6912,0
6913,0
6914,0
6915,2
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,5
6931,0
6932,0
6933,0
6934,0
6935,0
6936,2
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,6
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,6
7000,0
7001,0
7002,2
7003,0
7004,0
7005,0
7006,0
7007,5
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,8
7030,0
7031,0
7032,0
7033,0
7034,0
7035,2
7036,0
7037,0
7038,0
7039,0
7040,3
7041,0
7042,0
7043,0
7044,2
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,2
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,6
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,2
7088,0
7089,0
7090,2
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,9
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,2
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,9
7114,0
7115,0
7116,1
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,2
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,6
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,5
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,5
7227,8
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,8
7244,5
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,1
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,5
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,6
7300,6
7301,6
7302,6
7303,6
7304,6
7305,6
7306,6
7307,6
7308,6
7309,6
7310,6
7311,6
7312,6
7313,6
7314,6
7315,6
7316,6
7317,6
7318,6
7319,6
7320,6
7321,6
7322,6
7323,6
7324,6
7325,6
7326,6
7327,6
7328,6
7329,6
7330,6
7331,6
7332,6
7333,6
7334,6
7335,6
7336,6
7337,6
7338,6
7339,6
7340,6
7341,6
7342,6
7343,6
7344,6
7345,5
7346,6
7347,6
7348,6
7349,6
7350,6
7351,6
7352,6
7353,6
7354,6
7355,6
7356,8
7357,6
7358,6
7359,6
7360,6
7361,6
7362,6
7363,6
7364,6
7365,6
7366,6
7367,6
7368,6
7369,6
7370,6
7371,6
7372,6
7373,6
7374,6
7375,6
7376,6
7377,6
7378,6
7379,6
7380,6
7381,6
7382,6
7383,6
7384,6
7385,6
7386,6
7387,6
7388,6
7389,6
7390,6
7391,6
7392,6
7393,6
7394,6
7395,6
7396,6
7397,6
7398,6
7399,6
7400,6
7401,6
7402,6
7403,6
7404,6
7405,6
7406,6
7407,6
7408,6
7409,6
7410,6
7411,6
7412,6
7413,6
7414,6
7415,6
7416,6
7417,6
7418,2
7419,2
7420,2
7421,2
7422,2
7423,2
7424,2
7425,2
7426,2
7427,2
7428,2
7429,2
7430,2
7431,2
7432,2
7433,2
7434,2
7435,2
7436,2
7437,2
7438,2
7439,2
7440,2
7441,2
7442,2
7443,2
7444,2
7445,2
7446,0
7447,2
7448,2
7449,2
7450,2
7451,2
7452,2
7453,7
7454,2
7455,2
7456,2
7457,2
7458,2
7459,2
7460,2
7461,2
7462,2
7463,2
7464,2
7465,5
7466,2
7467,2
7468,2
7469,2
7470,2
7471,2
7472,2
7473,2
7474,2
7475,2
7476,2
7477,2
7478,2
7479,2
7480,2
7481,2
7482,2
7483,2
7484,2
7485,2
7486,2
7487,2
7488,2
7489,2
7490,2
7491,2
7492,2
7493,2
7494,2
7495,2
7496,2
7497,2
7498,2
7499,2
7500,2
7501,2
7502,2
7503,2
7504,2
7505,2
7506,2
7507,2
7508,2
7509,2
7510,2
7511,2
7512,2
7513,2
7514,2
7515,2
7516,2
7517,2
7518,2
7519,2
7520,2
7521,2
7522,2
7523,2
7524,2
7525,2
7526,2
7527,2
7528,2
7529,2
7530,2
7531,2
7532,2
7533,2
7534,2
7535,2
7536,5
7537,2
7538,2
7539,5
7540,2
7541,2
7542,2
7543,2
7544,2
7545,2
7546,2
7547,2
7548,2
7549,2
7550,2
7551,2
7552,2
7553,2
7554,6
7555,5
7556,6
7557,6
7558,6
7559,5
7560,5
7561,6
7562,6
7563,6
7564,6
7565,6
7566,6
7567,6
7568,6
7569,6
7570,6
7571,6
7572,6
7573,6
7574,6
7575,6
7576,6
7577,6
7578,6
7579,6
7580,6
7581,6
7582,6
7583,6
7584,6
7585,6
7586,5
7587,6
7588,5
7589,6
7590,6
7591,6
7592,6
7593,6
7594,6
7595,6
7596,6
7597,5
7598,6
7599,6
7600,3
7601,3
7602,0
7603,3
7604,3
7605,3
7606,3
7607,3
7608,3
7609,3
7610,3
7611,3
7612,3
7613,3
7614,3
7615,3
7616,3
7617,3
7618,3
7619,3
7620,0
7621,3
7622,3
7623,3
7624,3
7625,3
7626,3
7627,3
7628,3
7629,3
7630,3
7631,3
7632,3
7633,3
7634,3
7635,3
7636,3
7637,3
7638,3
7639,3
7640,3
7641,3
7642,3
7643,3
7644,3
7645,3
7646,3
7647,3
7648,3
7649,8
7650,3
7651,3
7652,3
7653,3
7654,3
7655,3
7656,0
7657,3
7658,3
7659,3
7660,3
7661,3
7662,3
7663,0
7664,1
7665,3
7666,3
7667,3
7668,3
7669,3
7670,3
7671,1
7672,3
7673,3
7674,0
7675,3
7676,3
7677,3
7678,3
7679,3
7680,3
7681,3
7682,3
7683,3
7684,3
7685,3
7686,3
7687,3
7688,3
7689,3
7690,3
7691,3
7692,3
7693,3
7694,0
7695,3
7696,3
7697,3
7698,0
7699,3
7700,3
7701,3
7702,3
7703,3
7704,3
7705,3
7706,3
7707,3
7708,3
7709,3
7710,0
7711,0
7712,3
7713,0
7714,4
7715,3
7716,3
7717,3
7718,0
7719,3
7720,3
7721,3
7722,3
7723,3
7724,3
7725,3
7726,3
7727,3
7728,3
7729,3
7730,3
7731,3
7732,3
7733,3
7734,3
7735,3
7736,3
7737,3
7738,3
7739,3
7740,3
7741,3
7742,3
7743,3
7744,3
7745,3
7746,3
7747,3
7748,3
7749,5
7750,3
7751,3
7752,3
7753,3
7754,3
7755,3
7756,0
7757,9
7758,3
7759,3
7760,3
7761,3
7762,3
7763,3
7764,3
7765,3
7766,3
7767,3
7768,0
7769,3
7770,3
7771,3
7772,3
7773,3
7774,3
7775,3
7776,3
7777,3
7778,3
7779,3
7780,3
7781,3
7782,3
7783,3
7784,3
7785,3
7786,3
7787,0
7788,3
7789,3
7790,3
7791,3
7792,3
7793,3
7794,3
7795,3
7796,3
7797,3
7798,3
7799,3
7800,3
7801,3
7802,3
7803,3
7804,3
7805,3
7806,3
7807,3
7808,3
7809,3
7810,3
7811,3
7812,1
7813,3
7814,3
7815,3
7816,3
7817,3
7818,3
7819,3
7820,3
7821,3
7822,3
7823,3
7824,3
7825,3
7826,3
7827,3
7828,3
7829,3
7830,3
7831,3
7832,3
7833,0
7834,3
7835,3
7836,3
7837,3
7838,3
7839,3
7840,3
7841,3
7842,3
7843,3
7844,3
7845,3
7846,3
7847,1
7848,3
7849,3
7850,9
7851,3
7852,3
7853,0
7854,3
7855,3
7856,3
7857,0
7858,1
7859,3
7860,3
7861,3
7862,3
7863,3
7864,6
7865,3
7866,5
7867,3
7868,3
7869,3
7870,3
7871,3
7872,3
7873,3
7874,3
7875,3
7876,3
7877,3
7878,3
7879,3
7880,3
7881,3
7882,3
7883,0
7884,3
7885,0
7886,3
7887,3
7888,3
7889,3
7890,3
7891,3
7892,3
7893,3
7894,3
7895,3
7896,3
7897,3
7898,3
7899,3
7900,3
7901,3
7902,3
7903,0
7904,3
7905,3
7906,3
7907,0
7908,5
7909,5
7910,5
7912,5
7913,5
7914,5
7916,5
7917,5
7918,5
7919,5
7920,5
7921,5
7922,5
7923,5
7924,5
7925,5
7926,5
7927,5
7928,5
7929,5
7930,5
7931,5
7932,5
7933,5
7934,5
7935,5
7936,5
7937,5
7938,5
7939,5
7940,5
7941,5
7942,5
7943,5
7944,5
7945,5
7946,5
7947,5
7948,5
7949,5
7950,5
7951,5
7952,5
7953,5
7954,5
7955,5
7956,5
7957,5
7958,5
7959,5
7960,5
7961,5
7962,5
7963,5
7964,5
7965,5
7966,7
7967,5
7968,5
7969,5
7970,5
7971,5
7972,5
7973,5
7974,5
7975,5
7976,5
7977,5
7978,5
7979,5
7980,5
7981,5
7982,5
7983,5
7984,5
7985,5
7986,5
7987,5
7988,5
7989,5
7990,5
7991,5
7992,5
7993,5
7994,5
7995,5
7996,5
7997,5
7998,5
7999,5
8000,5
8001,5
8002,5
8003,5
8004,5
8005,5
8006,5
8007,5
8008,5
8009,5
8010,5
8011,5
8012,5
8013,5
8014,5
8015,5
8016,5
8017,5
8018,5
8019,5
8020,5
8021,5
8022,5
8023,5
8024,5
8025,5
8026,5
8027,5
8028,5
8029,5
8030,5
8031,5
8032,5
8033,5
8034,5
8035,5
8036,5
8037,5
8038,5
8039,5
8040,5
8041,5
8042,5
8043,5
8044,5
8045,5
8046,5
8047,5
8048,5
8049,5
8050,5
8051,5
8053,5
8054,5
8055,5
8056,5
8057,5
8058,5
8059,5
8060,5
8061,5
8062,5
8063,5
8064,5
8065,5
8066,5
8067,5
8068,5
8069,5
8070,5
8071,5
8072,5
8073,5
8074,5
8075,5
8076,5
8077,5
8078,5
8079,5
8080,5
8081,5
8082,5
8083,5
8084,5
8085,5
8086,5
8088,5
8089,5
8090,5
8091,5
8092,5
8093,5
8094,5
8095,5
8096,5
8097,5
8098,5
8099,5
8100,5
8101,5
8102,5
8103,5
8104,5
8105,5
8106,5
8107,5
8108,5
8109,5
8110,5
8111,5
8112,5
8113,5
8114,5
8115,5
8116,5
8117,5
8118,5
8119,5
8120,5
8121,5
8122,5
8123,5
8124,5
8125,5
8126,5
8127,5
8128,5
8129,5
8130,5
8131,5
8132,5
8133,5
8134,5
8135,5
8136,5
8137,5
8138,5
8139,5
8140,5
8141,5
8142,5
8143,5
8144,5
8145,5
8146,5
8147,5
8148,5
8149,5
8150,5
8151,5
8152,5
8153,5
8154,5
8155,5
8156,5
8157,5
8158,5
8159,5
8160,5
8161,5
8162,5
8164,5
8165,5
8166,5
8167,5
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,2
8179,2
8180,2
8181,2
8182,2
8183,0
8184,2
8185,2
8186,2
8187,2
8188,8
8189,2
8190,2
8191,2
8192,2
8193,2
8194,2
8195,2
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,2
8203,2
8204,2
8205,2
8206,2
8207,2
8208,2
8209,2
8210,2
8211,2
8212,2
8213,2
8214,2
8215,2
8216,2
8217,2
8218,2
8219,2
8220,2
8221,2
8222,2
8223,2
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,2
8231,2
8232,0
8233,0
8234,2
8235,2
8236,2
8237,2
8238,0
8239,2
8240,2
8241,2
8242,2
8243,2
8244,2
8245,2
8246,2
8247,2
8248,2
8249,2
8250,2
8251,2
8252,2
8253,2
8254,2
8255,2
8256,2
8257,2
8258,2
8259,2
8260,2
8261,2
8262,2
8263,2
8264,0
8265,2
8266,2
8267,2
8268,2
8269,2
8270,2
8271,2
8272,2
8273,2
8274,2
8275,2
8276,2
8277,2
8278,2
8279,2
8280,6
8281,2
8282,2
8283,2
8284,2
8285,2
8286,2
8287,2
8288,2
8289,0
8290,4
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,4
8298,0
8299,4
8300,0
8301,0
8302,4
8303,0
8304,0
8305,0
8306,8
8307,4
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,4
8316,4
8317,0
8318,4
8319,4
8320,0
8321,0
8322,0
8323,4
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,4
8334,4
8335,0
8336,0
8337,0
8338,4
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,4
8346,8
8347,0
8348,4
8349,0
8350,0
8351,0
8352,4
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,4
8360,0
8361,0
8362,0
8363,0
8364,0
8365,4
8366,0
8367,4
8368,0
8369,0
8370,0
8371,0
8372,0
8373,4
8374,4
8375,0
8376,4
8377,0
8378,0
8379,0
8380,4
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,4
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,4
8416,4
8417,0
8418,0
8419,0
8420,0
8421,0
8422,4
8423,0
8424,0
8425,0
8426,4
8427,4
8428,0
8429,0
8430,4
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,2
8439,0
8440,4
8441,0
8442,0
8443,2
8444,5
8445,2
8446,2
8447,2
8448,2
8449,2
8450,2
8451,2
8452,2
8453,0
8454,2
8455,2
8456,2
8457,2
8458,4
8459,2
8460,2
8461,0
8462,2
8463,2
8464,0
8465,0
8466,2
8467,0
8468,2
8469,2
8470,2
8471,0
8472,0
8473,2
8474,2
8475,2
8476,2
8477,2
8478,0
8479,0
8480,2
8481,0
8482,0
8483,5
8484,0
8485,2
8486,2
8487,2
8488,2
8489,2
8490,2
8491,2
8492,0
8493,0
8494,0
8495,0
8496,2
8497,0
8498,0
8499,2
8500,0
8501,0
8502,2
8503,2
8504,2
8505,0
8506,0
8507,2
8508,0
8509,2
8510,0
8511,0
8512,0
8513,2
8514,0
8515,2
8516,2
8517,2
8518,0
8519,0
8520,0
8521,0
8522,2
8523,2
8524,2
8525,2
8526,2
8527,0
8528,2
8529,2
8530,0
8531,0
8532,2
8533,2
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,2
8542,2
8543,2
8544,2
8545,2
8546,0
8547,0
8548,0
8549,2
8550,0
8551,0
8552,2
8553,2
8554,0
8555,0
8556,2
8557,2
8558,0
8559,2
8560,5
8561,0
8562,2
8563,2
8564,0
8565,2
8566,0
8567,2
8568,2
8569,2
8570,2
8571,0
8572,0
8573,2
8574,2
8575,0
8576,0
8577,4
8578,2
8579,2
8580,2
8581,2
8582,2
8583,2
8584,2
8585,2
8586,4
8587,2
8588,0
8589,2
8590,2
8591,2
8592,2
8593,2
8594,2
8595,2
8596,0
8597,0
8598,4
8599,0
8600,0
8601,0
8602,2
8603,0
8604,2
8605,2
8606,2
8607,2
8608,5
8609,2
8610,2
8611,2
8612,2
8613,2
8614,2
8615,0
8616,2
8617,2
8618,2
8619,0
8620,2
8621,0
8622,2
8623,2
8624,2
8625,0
8626,1
8627,2
8628,0
8629,2
8630,2
8631,0
8632,2
8633,0
8634,2
8635,2
8636,0
8637,0
8638,2
8639,2
8640,2
8641,2
8642,0
8643,2
8644,0
8645,2
8646,0
8647,2
8648,2
8649,2
8650,0
8651,0
8652,0
8653,0
8654,2
8655,0
8656,0
8657,2
8658,0
8659,2
8660,2
8661,2
8662,2
8663,2
8664,0
8665,2
8666,0
8667,2
8668,0
8669,0
8670,0
8671,3
8672,4
8673,0
8674,2
8675,2
8676,2
8677,0
8678,9
8679,9
8680,9
8681,9
8682,9
8683,9
8684,8
8685,0
8686,9
8687,9
8688,9
8689,9
8690,9
8691,9
8692,9
8693,9
8694,9
8695,9
8696,9
8697,9
8698,9
8699,9
8700,9
8701,9
8702,9
8703,9
8704,9
8705,9
8706,9
8707,9
8708,9
8709,9
8710,9
8711,9
8712,9
8713,9
8714,9
