,desc_labels
5907,0
5908,0
5909,0
5910,0
5911,1
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,6
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,2
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,1
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,2
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,6
6084,0
6085,1
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,7
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,2
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,3
6163,0
6164,0
6165,0
6166,0
6167,0
6168,4
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,0
6181,7
6182,0
6183,0
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,3
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,1
6243,0
6244,0
6245,0
6246,0
6247,0
6248,6
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,1
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,3
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,1
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,3
6320,0
6321,0
6322,3
6323,3
6324,0
6325,0
6326,0
6327,3
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,3
6335,2
6336,0
6337,0
6338,0
6339,0
6340,0
6341,1
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,3
6366,0
6367,2
6368,6
6369,0
6370,3
6371,0
6372,0
6373,0
6374,0
6375,1
6376,0
6377,0
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,3
6406,0
6407,0
6408,0
6409,0
6410,3
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,2
6426,3
6427,0
6428,3
6429,3
6430,3
6431,0
6432,0
6433,0
6434,0
6435,0
6436,3
6437,0
6438,0
6439,0
6440,0
6441,3
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,3
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,3
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,3
6486,0
6487,6
6488,0
6489,0
6490,3
6491,0
6492,6
6493,6
6494,6
6495,6
6496,6
6497,6
6498,6
6499,6
6500,6
6501,6
6502,6
6503,6
6504,6
6505,6
6506,6
6507,6
6508,6
6509,6
6510,6
6511,6
6512,6
6513,6
6514,6
6515,6
6516,6
6517,6
6518,6
6519,6
6520,6
6521,6
6522,6
6523,6
6524,6
6525,6
6526,6
6527,6
6528,6
6529,6
6530,6
6531,6
6532,6
6533,6
6534,6
6535,6
6536,6
6537,6
6538,6
6539,6
6540,6
6541,6
6542,6
6543,6
6544,6
6545,6
6546,6
6547,6
6548,6
6549,6
6550,6
6551,6
6552,6
6553,6
6554,6
6555,6
6556,6
6557,6
6558,6
6559,6
6560,6
6561,0
6562,6
6563,6
6564,6
6565,6
6566,6
6567,6
6568,6
6569,6
6571,6
6572,6
6573,6
6574,6
6575,6
6576,6
6577,6
6578,6
6579,6
6580,6
6581,6
6582,6
6583,6
6584,6
6585,6
6586,6
6587,6
6588,6
6589,6
6590,6
6591,6
6592,6
6593,6
6594,6
6595,6
6596,6
6597,6
6598,6
6599,6
6600,6
6601,6
6602,6
6603,6
6605,6
6606,6
6607,6
6608,6
6609,6
6610,6
6611,6
6612,6
6614,6
6615,6
6616,6
6618,6
6619,6
6620,6
6621,6
6622,6
6623,6
6624,6
6625,6
6626,6
6628,6
6629,6
6630,6
6631,6
6632,6
6633,6
6634,6
6635,6
6636,6
6637,6
6638,6
6639,6
6640,6
6641,6
6642,6
6643,6
6644,6
6645,6
6646,6
6647,6
6648,6
6649,6
6650,6
6651,6
6652,6
6653,6
6654,6
6655,6
6656,6
6657,6
6658,6
6659,6
6660,6
6661,6
6662,6
6663,6
6664,6
6665,6
6666,6
6667,6
6668,6
6669,6
6670,6
6671,6
6672,6
6673,6
6674,0
6675,0
6676,0
6677,6
6678,0
6679,0
6680,0
6681,2
6682,0
6683,0
6684,2
6685,3
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,6
6719,0
6720,7
6721,2
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,5
6731,0
6732,0
6733,0
6734,0
6735,0
6736,6
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,1
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,2
6761,0
6762,0
6763,2
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,2
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,2
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,2
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,2
6873,0
6874,0
6875,0
6876,0
6877,0
6878,2
6879,0
6880,0
6881,0
6882,0
6883,0
6884,1
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,1
6911,0
6912,0
6913,0
6914,0
6915,2
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,3
6931,0
6932,0
6933,0
6934,0
6935,0
6936,2
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,2
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,4
7000,0
7001,0
7002,2
7003,0
7004,0
7005,0
7006,0
7007,3
7008,0
7009,0
7010,2
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,2
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,2
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,2
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,4
7070,0
7071,2
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,2
7081,0
7082,2
7083,0
7084,0
7085,0
7086,2
7087,2
7088,0
7089,0
7090,2
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,7
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,2
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,7
7114,0
7115,0
7116,1
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,2
7128,2
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,4
7141,0
7142,0
7143,0
7144,2
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,2
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,2
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,3
7227,6
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,2
7241,0
7242,2
7243,6
7244,3
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,2
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,1
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,3
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,4
7300,4
7301,4
7302,4
7303,4
7304,4
7305,4
7306,4
7307,4
7308,4
7309,4
7310,4
7311,4
7312,4
7313,4
7314,4
7315,4
7316,4
7317,4
7318,4
7319,4
7320,4
7321,4
7322,4
7323,4
7324,4
7325,4
7326,4
7327,4
7328,4
7329,4
7330,4
7331,4
7332,4
7333,4
7334,4
7335,4
7336,4
7337,4
7338,4
7339,4
7340,4
7341,4
7342,4
7343,4
7344,4
7345,3
7346,4
7347,4
7348,4
7349,4
7350,4
7351,4
7352,4
7353,4
7354,4
7355,4
7356,6
7357,4
7358,4
7359,4
7360,4
7361,4
7362,4
7363,4
7364,4
7365,4
7366,4
7367,4
7368,4
7369,4
7370,4
7371,4
7372,4
7373,4
7374,4
7375,4
7376,4
7377,4
7378,4
7379,4
7380,2
7381,4
7382,4
7383,4
7384,4
7385,4
7386,4
7387,4
7388,4
7389,4
7390,4
7391,4
7392,4
7393,4
7394,4
7395,4
7396,4
7397,4
7398,4
7399,4
7400,4
7401,4
7402,4
7403,4
7404,4
7405,4
7406,4
7407,4
7408,4
7409,4
7410,4
7411,4
7412,4
7413,4
7414,4
7415,4
7416,4
7417,4
7418,2
7419,2
7420,2
7421,2
7422,2
7423,2
7424,2
7425,2
7426,2
7427,2
7428,2
7429,2
7430,2
7431,2
7432,2
7433,2
7434,2
7435,2
7436,2
7437,2
7438,2
7439,2
7440,2
7441,2
7442,2
7443,2
7444,2
7445,2
7446,2
7447,2
7448,2
7449,2
7450,2
7451,2
7452,2
7453,5
7454,2
7455,2
7456,2
7457,2
7458,2
7459,2
7460,2
7461,2
7462,2
7463,2
7464,2
7465,2
7466,2
7467,2
7468,2
7469,2
7470,2
7471,2
7472,2
7473,2
7474,2
7475,2
7476,2
7477,2
7478,2
7479,2
7480,2
7481,2
7482,2
7483,2
7484,2
7485,2
7486,2
7487,2
7488,2
7489,2
7490,2
7491,2
7492,2
7493,2
7494,2
7495,2
7496,2
7497,2
7498,2
7499,2
7500,2
7501,2
7502,2
7503,2
7504,2
7505,2
7506,2
7507,2
7508,2
7509,2
7510,2
7511,2
7512,2
7513,2
7514,2
7515,2
7516,2
7517,2
7518,2
7519,2
7520,2
7521,2
7522,2
7523,2
7524,2
7525,2
7526,2
7527,2
7528,2
7529,2
7530,2
7531,1
7532,2
7533,2
7534,2
7535,2
7536,3
7537,2
7538,2
7539,3
7540,2
7541,2
7542,2
7543,2
7544,2
7545,2
7546,2
7547,2
7548,2
7549,2
7550,2
7551,2
7552,2
7553,2
7554,4
7555,3
7556,3
7557,4
7558,4
7559,3
7560,3
7561,4
7562,3
7563,4
7564,4
7565,4
7566,4
7567,4
7568,4
7569,3
7570,4
7571,3
7572,3
7573,4
7574,3
7575,3
7576,4
7577,4
7578,4
7579,4
7580,3
7581,4
7582,4
7583,3
7584,3
7585,3
7586,3
7587,3
7588,3
7589,4
7590,3
7591,4
7592,4
7593,4
7594,3
7595,4
7596,3
7597,3
7598,4
7599,4
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,6
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,1
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,1
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,7
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,2
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,1
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,1
7848,0
7849,0
7850,7
7851,0
7852,0
7853,2
7854,0
7855,0
7856,0
7857,0
7858,1
7859,0
7860,0
7861,0
7862,0
7863,0
7864,4
7865,0
7866,3
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,4
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,3
7909,3
7910,3
7912,3
7913,3
7914,3
7916,3
7917,3
7918,3
7919,3
7920,3
7921,3
7922,3
7923,3
7924,3
7925,3
7926,3
7927,3
7928,3
7929,3
7930,3
7931,3
7932,3
7933,3
7934,3
7935,3
7936,3
7937,3
7938,3
7939,3
7940,3
7941,3
7942,3
7943,3
7944,3
7945,3
7946,3
7947,3
7948,3
7949,3
7950,3
7951,3
7952,3
7953,3
7954,3
7955,3
7956,3
7957,3
7958,3
7959,3
7960,3
7961,3
7962,3
7963,3
7964,3
7965,3
7966,3
7967,3
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,3
7975,3
7976,3
7977,3
7978,3
7979,3
7980,3
7981,3
7982,3
7983,3
7984,3
7985,3
7986,3
7987,3
7988,3
7989,3
7990,3
7991,3
7992,3
7993,3
7994,3
7995,3
7996,3
7997,3
7998,3
7999,3
8000,3
8001,3
8002,3
8003,3
8004,3
8005,3
8006,3
8007,3
8008,3
8009,3
8010,3
8011,3
8012,3
8013,3
8014,3
8015,3
8016,3
8017,3
8018,3
8019,3
8020,3
8021,3
8022,3
8023,3
8024,3
8025,3
8026,3
8027,3
8028,3
8029,3
8030,3
8031,3
8032,3
8033,3
8034,3
8035,3
8036,3
8037,3
8038,3
8039,3
8040,3
8041,3
8042,3
8043,3
8044,3
8045,3
8046,3
8047,3
8048,3
8049,3
8050,3
8051,3
8053,3
8054,3
8055,3
8056,3
8057,3
8058,3
8059,3
8060,3
8061,3
8062,3
8063,3
8064,3
8065,3
8066,3
8067,3
8068,3
8069,3
8070,3
8071,3
8072,3
8073,3
8074,3
8075,3
8076,3
8077,3
8078,3
8079,3
8080,3
8081,3
8082,3
8083,3
8084,3
8085,3
8086,3
8088,3
8089,3
8090,3
8091,3
8092,3
8093,3
8094,3
8095,3
8096,3
8097,3
8098,3
8099,3
8100,3
8101,3
8102,3
8103,3
8104,3
8105,3
8106,3
8107,3
8108,3
8109,3
8110,3
8111,3
8112,3
8113,3
8114,3
8115,3
8116,3
8117,3
8118,3
8119,3
8120,3
8121,3
8122,3
8123,3
8124,3
8125,3
8126,3
8127,3
8128,3
8129,3
8130,3
8131,3
8132,3
8133,3
8134,3
8135,3
8136,3
8137,3
8138,3
8139,3
8140,3
8141,3
8142,3
8143,3
8144,3
8145,3
8146,3
8147,3
8148,3
8149,3
8150,3
8151,3
8152,3
8153,3
8154,3
8155,3
8156,3
8157,3
8158,3
8159,3
8160,3
8161,3
8162,3
8164,3
8165,3
8166,3
8167,3
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,2
8179,2
8180,2
8181,2
8182,2
8183,2
8184,2
8185,2
8186,2
8187,2
8188,6
8189,2
8190,2
8191,2
8192,2
8193,2
8194,2
8195,2
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,2
8203,2
8204,2
8205,2
8206,2
8207,2
8208,2
8209,2
8210,2
8211,2
8212,2
8213,2
8214,2
8215,2
8216,2
8217,2
8218,2
8219,2
8220,2
8221,2
8222,2
8223,2
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,2
8231,2
8232,2
8233,2
8234,2
8235,2
8236,2
8237,2
8238,2
8239,2
8240,2
8241,2
8242,2
8243,2
8244,2
8245,2
8246,2
8247,2
8248,2
8249,2
8250,2
8251,2
8252,2
8253,2
8254,2
8255,2
8256,2
8257,2
8258,2
8259,2
8260,2
8261,2
8262,2
8263,2
8264,2
8265,2
8266,2
8267,2
8268,2
8269,2
8270,2
8271,2
8272,2
8273,2
8274,2
8275,2
8276,2
8277,2
8278,2
8279,2
8280,2
8281,2
8282,2
8283,2
8284,2
8285,2
8286,2
8287,2
8288,2
8289,2
8290,2
8291,2
8292,2
8293,2
8294,2
8295,2
8296,2
8297,2
8298,2
8299,2
8300,2
8301,2
8302,2
8303,2
8304,2
8305,2
8306,6
8307,2
8308,2
8309,2
8310,2
8311,2
8312,2
8313,0
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,2
8325,2
8326,0
8327,2
8328,2
8329,0
8330,2
8331,2
8332,2
8333,2
8334,2
8335,2
8336,0
8337,2
8338,2
8339,2
8340,2
8341,2
8342,2
8343,1
8344,2
8345,2
8346,6
8347,2
8348,2
8349,0
8350,2
8351,2
8352,2
8353,2
8354,0
8355,2
8356,2
8357,2
8358,2
8359,2
8360,2
8361,2
8362,2
8363,2
8364,2
8365,2
8366,2
8367,2
8368,2
8369,2
8370,2
8371,1
8372,2
8373,2
8374,2
8375,2
8376,2
8377,2
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,0
8385,2
8386,2
8387,2
8388,0
8389,0
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8400,2
8401,2
8402,2
8403,2
8404,2
8405,2
8406,0
8407,2
8408,2
8409,2
8410,2
8411,2
8412,2
8413,2
8414,2
8415,2
8416,2
8417,0
8418,2
8419,2
8420,0
8421,2
8422,2
8423,2
8424,0
8425,2
8426,2
8427,2
8428,2
8429,2
8430,2
8431,2
8432,2
8433,2
8434,2
8435,2
8436,2
8437,2
8438,2
8439,2
8440,2
8441,2
8442,2
8443,2
8444,3
8445,2
8446,2
8447,2
8448,2
8449,2
8450,2
8451,2
8452,2
8453,2
8454,2
8455,2
8456,2
8457,2
8458,2
8459,2
8460,2
8461,2
8462,2
8463,2
8464,2
8465,2
8466,2
8467,2
8468,2
8469,2
8470,2
8471,2
8472,0
8473,2
8474,2
8475,2
8476,2
8477,2
8478,2
8479,2
8480,2
8481,2
8482,0
8483,2
8484,2
8485,2
8486,2
8487,2
8488,2
8489,2
8490,2
8491,2
8492,2
8493,2
8494,2
8495,0
8496,2
8497,2
8498,2
8499,2
8500,0
8501,2
8502,2
8503,2
8504,2
8505,0
8506,2
8507,2
8508,2
8509,2
8510,2
8511,2
8512,2
8513,2
8514,2
8515,2
8516,2
8517,2
8518,2
8519,0
8520,2
8521,0
8522,2
8523,2
8524,2
8525,2
8526,2
8527,0
8528,2
8529,2
8530,2
8531,2
8532,2
8533,2
8534,2
8535,2
8536,0
8537,2
8538,2
8539,2
8540,2
8541,2
8542,2
8543,2
8544,2
8545,2
8546,2
8547,2
8548,2
8549,2
8550,2
8551,2
8552,2
8553,2
8554,2
8555,2
8556,2
8557,2
8558,2
8559,2
8560,3
8561,2
8562,2
8563,2
8564,2
8565,2
8566,2
8567,2
8568,2
8569,2
8570,2
8571,2
8572,2
8573,2
8574,2
8575,2
8576,2
8577,2
8578,2
8579,2
8580,2
8581,2
8582,2
8583,2
8584,2
8585,2
8586,2
8587,2
8588,2
8589,2
8590,2
8591,2
8592,2
8593,2
8594,2
8595,2
8596,2
8597,0
8598,2
8599,2
8600,0
8601,2
8602,2
8603,0
8604,2
8605,2
8606,2
8607,2
8608,3
8609,2
8610,2
8611,2
8612,2
8613,2
8614,2
8615,2
8616,2
8617,2
8618,2
8619,2
8620,2
8621,2
8622,2
8623,2
8624,2
8625,2
8626,1
8627,2
8628,2
8629,2
8630,2
8631,2
8632,2
8633,2
8634,2
8635,2
8636,0
8637,2
8638,2
8639,2
8640,2
8641,2
8642,0
8643,2
8644,2
8645,2
8646,2
8647,2
8648,2
8649,2
8650,2
8651,0
8652,2
8653,2
8654,2
8655,2
8656,2
8657,2
8658,0
8659,2
8660,2
8661,2
8662,2
8663,2
8664,2
8665,2
8666,2
8667,2
8668,2
8669,2
8670,2
8671,0
8672,2
8673,2
8674,2
8675,2
8676,2
8677,2
8678,7
8679,7
8680,7
8681,7
8682,7
8683,7
8684,6
8685,7
8686,7
8687,7
8688,7
8689,7
8690,7
8691,7
8692,7
8693,7
8694,7
8695,7
8696,7
8697,7
8698,7
8699,7
8700,7
8701,7
8702,7
8703,7
8704,7
8705,7
8706,7
8707,7
8708,7
8709,7
8710,7
8711,7
8712,7
8713,7
8714,7
8715,7
